edge_pair	x	y	region_x	region_y	country_x	country_y	n_occurrences	first_date	last_date	mean_nRR	median_nRR	max_nRR
California_North Carolina	North Carolina	California	Southeast	Far West	USA	USA	6	2020-01-01	2024-10-01	0.17226202346874414	0.1645041396938145	0.2179605381254035
Ohio_Tennessee	Ohio	Tennessee	Great Lakes	Southeast	USA	USA	6	2020-01-01	2024-07-01	0.17222961016741448	0.156013608799914	0.28614621411110536
Ohio_Tennessee	Tennessee	Ohio	Southeast	Great Lakes	USA	USA	6	2020-01-01	2024-07-01	0.17222961016741448	0.156013608799914	0.28614621411110536
Colorado_Texas	Colorado	Texas	Rocky Mountain	Southwest	USA	USA	6	2022-04-01	2024-01-01	0.17087911073511786	0.16973590500051733	0.22839324164122837
Colorado_Texas	Texas	Colorado	Southwest	Rocky Mountain	USA	USA	6	2022-04-01	2024-01-01	0.17087911073511786	0.16973590500051733	0.22839324164122837
Georgia_New York	Georgia	New York	Southeast	Mideast	USA	USA	6	2021-07-01	2024-10-01	0.1546218999314895	0.14645758877838394	0.19838628063845343
Georgia_New York	New York	Georgia	Mideast	Southeast	USA	USA	6	2021-07-01	2024-10-01	0.1546218999314895	0.14645758877838394	0.19838628063845343
Massachusetts_Ohio	Massachusetts	Ohio	New England	Great Lakes	USA	USA	5	2022-07-01	2024-10-01	0.275160606081466	0.21475915067608375	0.5596840899909078
Massachusetts_Ohio	Ohio	Massachusetts	Great Lakes	New England	USA	USA	5	2022-07-01	2024-10-01	0.275160606081466	0.21475915067608375	0.5596840899909078
Illinois_Texas	Illinois	Texas	Great Lakes	Southwest	USA	USA	5	2020-01-01	2024-10-01	0.26235736002685833	0.19325604286021775	0.6194275277444282
Illinois_Texas	Texas	Illinois	Southwest	Great Lakes	USA	USA	5	2020-01-01	2024-10-01	0.26235736002685833	0.19325604286021775	0.6194275277444282
Delaware_North Carolina	Delaware	North Carolina	Mideast	Southeast	USA	USA	5	2020-01-01	2024-10-01	0.24903782963280224	0.26290849978407843	0.306219513072666
Delaware_North Carolina	North Carolina	Delaware	Southeast	Mideast	USA	USA	5	2020-01-01	2024-10-01	0.24903782963280224	0.26290849978407843	0.306219513072666
Michigan_New Jersey	Michigan	New Jersey	Great Lakes	Mideast	USA	USA	5	2020-01-01	2024-07-01	0.23516568075396146	0.16643478601433956	0.4682254664351605
Michigan_New Jersey	New Jersey	Michigan	Mideast	Great Lakes	USA	USA	5	2020-01-01	2024-07-01	0.23516568075396146	0.16643478601433956	0.4682254664351605
Illinois_Pennsylvania	Illinois	Pennsylvania	Great Lakes	Mideast	USA	USA	5	2020-01-01	2024-10-01	0.23192946354387065	0.1907545135299765	0.34203490332486325
Illinois_Pennsylvania	Pennsylvania	Illinois	Mideast	Great Lakes	USA	USA	5	2020-01-01	2024-10-01	0.23192946354387065	0.1907545135299765	0.34203490332486325
Ohio_Texas	Ohio	Texas	Great Lakes	Southwest	USA	USA	5	2020-07-01	2024-10-01	0.22412112525106603	0.2016493622545859	0.40131223390449167
Ohio_Texas	Texas	Ohio	Southwest	Great Lakes	USA	USA	5	2020-07-01	2024-10-01	0.22412112525106603	0.2016493622545859	0.40131223390449167
Ohio_Virginia	Ohio	Virginia	Great Lakes	Southeast	USA	USA	5	2020-01-01	2024-10-01	0.22061009918064298	0.19018360138186577	0.45533003596887495
Ohio_Virginia	Virginia	Ohio	Southeast	Great Lakes	USA	USA	5	2020-01-01	2024-10-01	0.22061009918064298	0.19018360138186577	0.45533003596887495
California_Connecticut	California	Connecticut	Far West	New England	USA	USA	5	2020-01-01	2024-01-01	0.19962446242886384	0.1515915770545326	0.3917320378926467
California_Connecticut	Connecticut	California	New England	Far West	USA	USA	5	2020-01-01	2024-01-01	0.19962446242886384	0.1515915770545326	0.3917320378926467
Texas_Virginia	Texas	Virginia	Southwest	Southeast	USA	USA	5	2022-04-01	2024-07-01	0.19926183974619233	0.20559560459557777	0.22838535867176235
Texas_Virginia	Virginia	Texas	Southeast	Southwest	USA	USA	5	2022-04-01	2024-07-01	0.19926183974619233	0.20559560459557777	0.22838535867176235
South Carolina_Texas	South Carolina	Texas	Southeast	Southwest	USA	USA	5	2022-04-01	2024-10-01	0.19923391902762075	0.20554186024563623	0.26178962406963757
South Carolina_Texas	Texas	South Carolina	Southwest	Southeast	USA	USA	5	2022-04-01	2024-10-01	0.19923391902762075	0.20554186024563623	0.26178962406963757
California_Illinois	California	Illinois	Far West	Great Lakes	USA	USA	5	2020-01-01	2024-01-01	0.18971112240849267	0.17210593837132104	0.27100859568322694
California_Illinois	Illinois	California	Great Lakes	Far West	USA	USA	5	2020-01-01	2024-01-01	0.18971112240849267	0.17210593837132104	0.27100859568322694
Maryland_Massachusetts	Maryland	Massachusetts	Mideast	New England	USA	USA	5	2020-01-01	2024-07-01	0.18853244636589017	0.1674362388069636	0.26483975256121606
Maryland_Massachusetts	Massachusetts	Maryland	New England	Mideast	USA	USA	5	2020-01-01	2024-07-01	0.18853244636589017	0.1674362388069636	0.26483975256121606
California_Hawaii	California	Hawaii	Far West	Far West	USA	USA	5	2020-01-01	2024-07-01	0.18841172276363868	0.19810428249540832	0.2358505226491879
California_Hawaii	Hawaii	California	Far West	Far West	USA	USA	5	2020-01-01	2024-07-01	0.18841172276363868	0.19810428249540832	0.2358505226491879
California_Tennessee	California	Tennessee	Far West	Southeast	USA	USA	5	2020-01-01	2024-01-01	0.18151026643507503	0.169736530427986	0.26939891152249174
California_Tennessee	Tennessee	California	Southeast	Far West	USA	USA	5	2020-01-01	2024-01-01	0.18151026643507503	0.169736530427986	0.26939891152249174
New York_Tennessee	New York	Tennessee	Mideast	Southeast	USA	USA	5	2020-01-01	2024-01-01	0.18137562830727288	0.1705781646664959	0.224130375785048
New York_Tennessee	Tennessee	New York	Southeast	Mideast	USA	USA	5	2020-01-01	2024-01-01	0.18137562830727288	0.1705781646664959	0.224130375785048
Delaware_New York	Delaware	New York	Mideast	Mideast	USA	USA	5	2022-04-01	2024-10-01	0.17144785427936937	0.1552074504504669	0.2318018760917268
Delaware_New York	New York	Delaware	Mideast	Mideast	USA	USA	5	2022-04-01	2024-10-01	0.17144785427936937	0.1552074504504669	0.2318018760917268
Illinois_New York	Illinois	New York	Great Lakes	Mideast	USA	USA	5	2022-04-01	2024-10-01	0.17096677840125907	0.16512194308441946	0.1962725088707171
Illinois_New York	New York	Illinois	Mideast	Great Lakes	USA	USA	5	2022-04-01	2024-10-01	0.17096677840125907	0.16512194308441946	0.1962725088707171
Arizona_Illinois	Arizona	Illinois	Southwest	Great Lakes	USA	USA	5	2020-01-01	2024-07-01	0.17005152983356905	0.1649191675765183	0.24622788761905465
Arizona_Illinois	Illinois	Arizona	Great Lakes	Southwest	USA	USA	5	2020-01-01	2024-07-01	0.17005152983356905	0.1649191675765183	0.24622788761905465
Nevada_Washington	Nevada	Washington	Far West	Far West	USA	USA	5	2022-04-01	2024-01-01	0.16592796391763745	0.1555486447132358	0.22170684990870887
Nevada_Washington	Washington	Nevada	Far West	Far West	USA	USA	5	2022-04-01	2024-01-01	0.16592796391763745	0.1555486447132358	0.22170684990870887
Florida_Michigan	Florida	Michigan	Southeast	Great Lakes	USA	USA	5	2021-07-01	2024-10-01	0.16134152215344372	0.1576811452187422	0.19200731942559007
Florida_Michigan	Michigan	Florida	Great Lakes	Southeast	USA	USA	5	2021-07-01	2024-10-01	0.16134152215344372	0.1576811452187422	0.19200731942559007
Colorado_Georgia	Colorado	Georgia	Rocky Mountain	Southeast	USA	USA	5	2020-01-01	2024-07-01	0.16117102745441655	0.15238328494229564	0.210442821773137
Colorado_Georgia	Georgia	Colorado	Southeast	Rocky Mountain	USA	USA	5	2020-01-01	2024-07-01	0.16117102745441655	0.15238328494229564	0.210442821773137
Texas_Washington	Texas	Washington	Southwest	Far West	USA	USA	5	2022-04-01	2024-07-01	0.15993793424727556	0.13190271543757187	0.2190003000232892
Texas_Washington	Washington	Texas	Far West	Southwest	USA	USA	5	2022-04-01	2024-07-01	0.15993793424727556	0.13190271543757187	0.2190003000232892
Connecticut_Virginia	Connecticut	Virginia	New England	Southeast	USA	USA	5	2020-01-01	2024-01-01	0.1597403098749103	0.15810076497794123	0.18094380648818023
Connecticut_Virginia	Virginia	Connecticut	Southeast	New England	USA	USA	5	2020-01-01	2024-01-01	0.1597403098749103	0.15810076497794123	0.18094380648818023
Illinois_Virginia	Illinois	Virginia	Great Lakes	Southeast	USA	USA	5	2020-01-01	2024-01-01	0.15312954074036575	0.1516328544046176	0.1897309239924614
Illinois_Virginia	Virginia	Illinois	Southeast	Great Lakes	USA	USA	5	2020-01-01	2024-01-01	0.15312954074036575	0.1516328544046176	0.1897309239924614
Massachusetts_Virginia	Massachusetts	Virginia	New England	Southeast	USA	USA	5	2020-01-01	2024-07-01	0.15081812489656996	0.1505234458001009	0.1660706229686777
Massachusetts_Virginia	Virginia	Massachusetts	Southeast	New England	USA	USA	5	2020-01-01	2024-07-01	0.15081812489656996	0.1505234458001009	0.1660706229686777
New Jersey_Tennessee	New Jersey	Tennessee	Mideast	Southeast	USA	USA	5	2022-07-01	2024-10-01	0.1475587373471172	0.1503715222559947	0.15808736316535715
New Jersey_Tennessee	Tennessee	New Jersey	Southeast	Mideast	USA	USA	5	2022-07-01	2024-10-01	0.1475587373471172	0.1503715222559947	0.15808736316535715
North Carolina_Ohio	North Carolina	Ohio	Southeast	Great Lakes	USA	USA	4	2022-07-01	2024-10-01	0.4732061244295498	0.20855596190576797	1.3265350001100893
North Carolina_Ohio	Ohio	North Carolina	Great Lakes	Southeast	USA	USA	4	2022-07-01	2024-10-01	0.4732061244295498	0.20855596190576797	1.3265350001100893
North Dakota_Wyoming	North Dakota	Wyoming	Plains	Rocky Mountain	USA	USA	4	2020-01-01	2023-07-01	0.37718200734658897	0.2456375868616429	0.8908985791807325
North Dakota_Wyoming	Wyoming	North Dakota	Rocky Mountain	Plains	USA	USA	4	2020-01-01	2023-07-01	0.37718200734658897	0.2456375868616429	0.8908985791807325
Ohio_Utah	Ohio	Utah	Great Lakes	Rocky Mountain	USA	USA	4	2020-01-01	2024-07-01	0.29899102795859217	0.2899204097388243	0.46868587361239616
Ohio_Utah	Utah	Ohio	Rocky Mountain	Great Lakes	USA	USA	4	2020-01-01	2024-07-01	0.29899102795859217	0.2899204097388243	0.46868587361239616
District of Columbia_Massachusetts	District of Columbia	Massachusetts	Mideast	New England	USA	USA	4	2020-01-01	2024-01-01	0.2940764548764239	0.20572003406144818	0.6387852887242547
District of Columbia_Massachusetts	Massachusetts	District of Columbia	New England	Mideast	USA	USA	4	2020-01-01	2024-01-01	0.2940764548764239	0.20572003406144818	0.6387852887242547
Delaware_Massachusetts	Delaware	Massachusetts	Mideast	New England	USA	USA	4	2020-01-01	2024-10-01	0.29213269520151414	0.18793548675328847	0.6534575844626402
Delaware_Massachusetts	Massachusetts	Delaware	New England	Mideast	USA	USA	4	2020-01-01	2024-10-01	0.29213269520151414	0.18793548675328847	0.6534575844626402
Florida_Utah	Florida	Utah	Southeast	Rocky Mountain	USA	USA	4	2020-01-01	2024-01-01	0.2892193859751471	0.30764775489834106	0.38073267431243984
Florida_Utah	Utah	Florida	Rocky Mountain	Southeast	USA	USA	4	2020-01-01	2024-01-01	0.2892193859751471	0.30764775489834106	0.38073267431243984
Colorado_Ohio	Colorado	Ohio	Rocky Mountain	Great Lakes	USA	USA	4	2020-01-01	2024-07-01	0.25662823780352034	0.23780106449335825	0.37019893879382354
Colorado_Ohio	Ohio	Colorado	Great Lakes	Rocky Mountain	USA	USA	4	2020-01-01	2024-07-01	0.25662823780352034	0.23780106449335825	0.37019893879382354
Nevada_Texas	Nevada	Texas	Far West	Southwest	USA	USA	4	2022-04-01	2024-01-01	0.24189510953620158	0.2183764567881166	0.3545096351130864
Nevada_Texas	Texas	Nevada	Southwest	Far West	USA	USA	4	2022-04-01	2024-01-01	0.24189510953620158	0.2183764567881166	0.3545096351130864
Maryland_Utah	Maryland	Utah	Mideast	Rocky Mountain	USA	USA	4	2020-01-01	2024-01-01	0.23564842481071308	0.1885091966083332	0.4277685591957341
Maryland_Utah	Utah	Maryland	Rocky Mountain	Mideast	USA	USA	4	2020-01-01	2024-01-01	0.23564842481071308	0.1885091966083332	0.4277685591957341
Connecticut_Tennessee	Connecticut	Tennessee	New England	Southeast	USA	USA	4	2020-01-01	2024-10-01	0.2268982843918223	0.15423369311637783	0.4633300732239085
Connecticut_Tennessee	Tennessee	Connecticut	Southeast	New England	USA	USA	4	2020-01-01	2024-10-01	0.2268982843918223	0.15423369311637783	0.4633300732239085
Florida_Minnesota	Florida	Minnesota	Southeast	Plains	USA	USA	4	2020-01-01	2024-01-01	0.2229760803184578	0.1900655517433372	0.3638599559960501
Florida_Minnesota	Minnesota	Florida	Plains	Southeast	USA	USA	4	2020-01-01	2024-01-01	0.2229760803184578	0.1900655517433372	0.3638599559960501
Arizona_New Jersey	Arizona	New Jersey	Southwest	Mideast	USA	USA	4	2020-01-01	2024-07-01	0.22262776957423944	0.1823219802255849	0.3972356544514654
Arizona_New Jersey	New Jersey	Arizona	Mideast	Southwest	USA	USA	4	2020-01-01	2024-07-01	0.22262776957423944	0.1823219802255849	0.3972356544514654
California_Minnesota	California	Minnesota	Far West	Plains	USA	USA	4	2020-01-01	2024-01-01	0.21934483842092506	0.1759035260144769	0.37801822189378576
California_Minnesota	Minnesota	California	Plains	Far West	USA	USA	4	2020-01-01	2024-01-01	0.21934483842092506	0.1759035260144769	0.37801822189378576
Colorado_Pennsylvania	Colorado	Pennsylvania	Rocky Mountain	Mideast	USA	USA	4	2020-01-01	2023-07-01	0.21770364281954	0.1801363976201634	0.3805567050356338
Colorado_Pennsylvania	Pennsylvania	Colorado	Mideast	Rocky Mountain	USA	USA	4	2020-01-01	2023-07-01	0.21770364281954	0.1801363976201634	0.3805567050356338
Illinois_Tennessee	Illinois	Tennessee	Great Lakes	Southeast	USA	USA	4	2020-07-01	2024-10-01	0.21470699213213845	0.18077344369131704	0.35177887717573786
Illinois_Tennessee	Tennessee	Illinois	Southeast	Great Lakes	USA	USA	4	2020-07-01	2024-10-01	0.21470699213213845	0.18077344369131704	0.35177887717573786
Colorado_Maryland	Colorado	Maryland	Rocky Mountain	Mideast	USA	USA	4	2020-01-01	2024-01-01	0.20909052625682673	0.19055084569557018	0.3213217248314706
Colorado_Maryland	Maryland	Colorado	Mideast	Rocky Mountain	USA	USA	4	2020-01-01	2024-01-01	0.20909052625682673	0.19055084569557018	0.3213217248314706
Georgia_Illinois	Georgia	Illinois	Southeast	Great Lakes	USA	USA	4	2020-01-01	2024-10-01	0.2072809343724431	0.18716393395178021	0.2865646316641136
Georgia_Illinois	Illinois	Georgia	Great Lakes	Southeast	USA	USA	4	2020-01-01	2024-10-01	0.2072809343724431	0.18716393395178021	0.2865646316641136
Connecticut_Ohio	Connecticut	Ohio	New England	Great Lakes	USA	USA	4	2020-01-01	2023-10-01	0.2005235962328467	0.18636095673343356	0.28807115216576124
Connecticut_Ohio	Ohio	Connecticut	Great Lakes	New England	USA	USA	4	2020-01-01	2023-10-01	0.2005235962328467	0.18636095673343356	0.28807115216576124
New York_Utah	New York	Utah	Mideast	Rocky Mountain	USA	USA	4	2020-01-01	2024-01-01	0.1933589052796582	0.17589169944379146	0.2718753763117753
New York_Utah	Utah	New York	Rocky Mountain	Mideast	USA	USA	4	2020-01-01	2024-01-01	0.1933589052796582	0.17589169944379146	0.2718753763117753
Florida_Wisconsin	Florida	Wisconsin	Southeast	Great Lakes	USA	USA	4	2020-01-01	2024-01-01	0.19256137233766968	0.1709025128719311	0.2771249931131901
Florida_Wisconsin	Wisconsin	Florida	Great Lakes	Southeast	USA	USA	4	2020-01-01	2024-01-01	0.19256137233766968	0.1709025128719311	0.2771249931131901
Georgia_Maryland	Georgia	Maryland	Southeast	Mideast	USA	USA	4	2020-01-01	2024-07-01	0.19190901408950398	0.1814471577430134	0.23089080294891332
Georgia_Maryland	Maryland	Georgia	Mideast	Southeast	USA	USA	4	2020-01-01	2024-07-01	0.19190901408950398	0.1814471577430134	0.23089080294891332
Minnesota_New Jersey	Minnesota	New Jersey	Plains	Mideast	USA	USA	4	2020-01-01	2024-07-01	0.1902745104752238	0.13887459337859917	0.3576323516215222
Minnesota_New Jersey	New Jersey	Minnesota	Mideast	Plains	USA	USA	4	2020-01-01	2024-07-01	0.1902745104752238	0.13887459337859917	0.3576323516215222
Colorado_Massachusetts	Colorado	Massachusetts	Rocky Mountain	New England	USA	USA	4	2020-01-01	2023-10-01	0.18945068646895535	0.1869679938773083	0.2570904488023459
Colorado_Massachusetts	Massachusetts	Colorado	New England	Rocky Mountain	USA	USA	4	2020-01-01	2023-10-01	0.18945068646895535	0.1869679938773083	0.2570904488023459
Illinois_Utah	Illinois	Utah	Great Lakes	Rocky Mountain	USA	USA	4	2020-01-01	2024-01-01	0.18389956078404304	0.16245592960781746	0.27097585541951896
Illinois_Utah	Utah	Illinois	Rocky Mountain	Great Lakes	USA	USA	4	2020-01-01	2024-01-01	0.18389956078404304	0.16245592960781746	0.27097585541951896
Delaware_Virginia	Delaware	Virginia	Mideast	Southeast	USA	USA	4	2020-01-01	2024-07-01	0.18087857354938228	0.18580079742842848	0.22413875259752003
Delaware_Virginia	Virginia	Delaware	Southeast	Mideast	USA	USA	4	2020-01-01	2024-07-01	0.18087857354938228	0.18580079742842848	0.22413875259752003
Colorado_Illinois	Colorado	Illinois	Rocky Mountain	Great Lakes	USA	USA	4	2022-04-01	2024-01-01	0.17607421524032352	0.1704467798727228	0.2157115215444687
Colorado_Illinois	Illinois	Colorado	Great Lakes	Rocky Mountain	USA	USA	4	2022-04-01	2024-01-01	0.17607421524032352	0.1704467798727228	0.2157115215444687
Arizona_Tennessee	Arizona	Tennessee	Southwest	Southeast	USA	USA	4	2020-01-01	2024-07-01	0.1743778304243762	0.16958887083101049	0.22429917331970023
Arizona_Tennessee	Tennessee	Arizona	Southeast	Southwest	USA	USA	4	2020-01-01	2024-07-01	0.1743778304243762	0.16958887083101049	0.22429917331970023
Massachusetts_Texas	Massachusetts	Texas	New England	Southwest	USA	USA	4	2022-07-01	2024-07-01	0.17196647659408676	0.17645939582021583	0.2051637465984925
Massachusetts_Texas	Texas	Massachusetts	Southwest	New England	USA	USA	4	2022-07-01	2024-07-01	0.17196647659408676	0.17645939582021583	0.2051637465984925
California_Georgia	California	Georgia	Far West	Southeast	USA	USA	4	2022-04-01	2024-07-01	0.16980948772035676	0.1658313503839125	0.21545441966591763
California_Georgia	Georgia	California	Southeast	Far West	USA	USA	4	2022-04-01	2024-07-01	0.16980948772035676	0.1658313503839125	0.21545441966591763
Connecticut_Georgia	Connecticut	Georgia	New England	Southeast	USA	USA	4	2022-04-01	2023-10-01	0.1688526668177362	0.1593503419913897	0.21993190261649315
Connecticut_Georgia	Georgia	Connecticut	Southeast	New England	USA	USA	4	2022-04-01	2023-10-01	0.1688526668177362	0.1593503419913897	0.21993190261649315
California_Massachusetts	California	Massachusetts	Far West	New England	USA	USA	4	2022-07-01	2024-07-01	0.16752017202254776	0.1681813683522025	0.1885661401822059
California_Massachusetts	Massachusetts	California	New England	Far West	USA	USA	4	2022-07-01	2024-07-01	0.16752017202254776	0.1681813683522025	0.1885661401822059
District of Columbia_New Jersey	District of Columbia	New Jersey	Mideast	Mideast	USA	USA	4	2022-04-01	2024-01-01	0.16638012253373086	0.17390425907669257	0.17624849230734746
District of Columbia_New Jersey	New Jersey	District of Columbia	Mideast	Mideast	USA	USA	4	2022-04-01	2024-01-01	0.16638012253373086	0.17390425907669257	0.17624849230734746
Colorado_Nevada	Colorado	Nevada	Rocky Mountain	Far West	USA	USA	4	2020-01-01	2022-10-01	0.16549611486529414	0.1561417751465728	0.2086188483406035
Colorado_Nevada	Nevada	Colorado	Far West	Rocky Mountain	USA	USA	4	2020-01-01	2022-10-01	0.16549611486529414	0.1561417751465728	0.2086188483406035
Connecticut_New Hampshire	Connecticut	New Hampshire	New England	New England	USA	USA	4	2022-07-01	2023-10-01	0.16374852699612133	0.1631280901002672	0.1954150705111371
Connecticut_New Hampshire	New Hampshire	Connecticut	New England	New England	USA	USA	4	2022-07-01	2023-10-01	0.16374852699612133	0.1631280901002672	0.1954150705111371
Illinois_Michigan	Illinois	Michigan	Great Lakes	Great Lakes	USA	USA	4	2020-01-01	2022-07-01	0.16358470235831132	0.1623879778498002	0.2013977247995556
Illinois_Michigan	Michigan	Illinois	Great Lakes	Great Lakes	USA	USA	4	2020-01-01	2022-07-01	0.16358470235831132	0.1623879778498002	0.2013977247995556
