edge_pair	x	y	region_x	region_y	country_x	country_y	n_occurrences	first_date	last_date	mean_nRR	median_nRR	max_nRR
Arizona_Minnesota	Arizona	Minnesota	Southwest	Plains	USA	USA	4	2020-01-01	2024-07-01	0.16037279556493453	0.1555401882929573	0.20573119570523488
Arizona_Minnesota	Minnesota	Arizona	Plains	Southwest	USA	USA	4	2020-01-01	2024-07-01	0.16037279556493453	0.1555401882929573	0.20573119570523488
Colorado_Wisconsin	Colorado	Wisconsin	Rocky Mountain	Great Lakes	USA	USA	4	2020-01-01	2024-07-01	0.15814929816343307	0.13926038292431892	0.2289409363805712
Colorado_Wisconsin	Wisconsin	Colorado	Great Lakes	Rocky Mountain	USA	USA	4	2020-01-01	2024-07-01	0.15814929816343307	0.13926038292431892	0.2289409363805712
South Carolina_Virginia	South Carolina	Virginia	Southeast	Southeast	USA	USA	4	2021-07-01	2023-10-01	0.15744083833657369	0.15907936678349072	0.1832392749103789
South Carolina_Virginia	Virginia	South Carolina	Southeast	Southeast	USA	USA	4	2021-07-01	2023-10-01	0.15744083833657369	0.15907936678349072	0.1832392749103789
Arizona_Texas	Arizona	Texas	Southwest	Southwest	USA	USA	4	2022-04-01	2024-04-01	0.15600131620897398	0.1562483278951538	0.17685953942650914
Arizona_Texas	Texas	Arizona	Southwest	Southwest	USA	USA	4	2022-04-01	2024-04-01	0.15600131620897398	0.1562483278951538	0.17685953942650914
Indiana_Wisconsin	Indiana	Wisconsin	Great Lakes	Great Lakes	USA	USA	4	2022-07-01	2024-07-01	0.15240253075365137	0.15046813073452758	0.17040182644185153
Indiana_Wisconsin	Wisconsin	Indiana	Great Lakes	Great Lakes	USA	USA	4	2022-07-01	2024-07-01	0.15240253075365137	0.15046813073452758	0.17040182644185153
Illinois_Minnesota	Illinois	Minnesota	Great Lakes	Plains	USA	USA	4	2020-01-01	2024-01-01	0.15038217943336396	0.1462814039496233	0.18415336252694017
Illinois_Minnesota	Minnesota	Illinois	Plains	Great Lakes	USA	USA	4	2020-01-01	2024-01-01	0.15038217943336396	0.1462814039496233	0.18415336252694017
District of Columbia_New York	District of Columbia	New York	Mideast	Mideast	USA	USA	4	2022-04-01	2024-01-01	0.14831288042779237	0.13967173146143352	0.1888090613158068
District of Columbia_New York	New York	District of Columbia	Mideast	Mideast	USA	USA	4	2022-04-01	2024-01-01	0.14831288042779237	0.13967173146143352	0.1888090613158068
Maryland_South Carolina	Maryland	South Carolina	Mideast	Southeast	USA	USA	4	2022-01-01	2024-10-01	0.1422109891280033	0.14366760006872292	0.15238043159562945
Maryland_South Carolina	South Carolina	Maryland	Southeast	Mideast	USA	USA	4	2022-01-01	2024-10-01	0.1422109891280033	0.14366760006872292	0.15238043159562945
Georgia_Indiana	Georgia	Indiana	Southeast	Great Lakes	USA	USA	4	2021-07-01	2023-10-01	0.1384168572795536	0.138402636252638	0.14962695415176835
Georgia_Indiana	Indiana	Georgia	Great Lakes	Southeast	USA	USA	4	2021-07-01	2023-10-01	0.1384168572795536	0.138402636252638	0.14962695415176835
Ohio_Oklahoma	Ohio	Oklahoma	Great Lakes	Southwest	USA	USA	3	2020-01-01	2022-01-01	0.7769343017011108	0.4672641195688893	1.6102682261868455
Ohio_Oklahoma	Oklahoma	Ohio	Southwest	Great Lakes	USA	USA	3	2020-01-01	2022-01-01	0.7769343017011108	0.4672641195688893	1.6102682261868455
New Jersey_Oklahoma	New Jersey	Oklahoma	Mideast	Southwest	USA	USA	3	2020-01-01	2020-07-01	0.49761339236436847	0.3737567786656707	0.8521168278680481
New Jersey_Oklahoma	Oklahoma	New Jersey	Southwest	Mideast	USA	USA	3	2020-01-01	2020-07-01	0.49761339236436847	0.3737567786656707	0.8521168278680481
British Columbia_Ohio	British Columbia	Ohio	Western Canada	Great Lakes	Canada	USA	3	2020-01-01	2024-10-01	0.3795307131923456	0.29995331907333306	0.6074671735077369
British Columbia_Ohio	Ohio	British Columbia	Great Lakes	Western Canada	USA	Canada	3	2020-01-01	2024-10-01	0.3795307131923456	0.29995331907333306	0.6074671735077369
New Jersey_Rhode Island	New Jersey	Rhode Island	Mideast	New England	USA	USA	3	2020-07-01	2023-10-01	0.3484560581496562	0.18272831526554917	0.7352515672302729
New Jersey_Rhode Island	Rhode Island	New Jersey	New England	Mideast	USA	USA	3	2020-07-01	2023-10-01	0.3484560581496562	0.18272831526554917	0.7352515672302729
Arizona_Georgia	Arizona	Georgia	Southwest	Southeast	USA	USA	3	2024-01-01	2024-07-01	0.29842267228293845	0.2732266767599341	0.4923930853597569
Arizona_Georgia	Georgia	Arizona	Southeast	Southwest	USA	USA	3	2024-01-01	2024-07-01	0.29842267228293845	0.2732266767599341	0.4923930853597569
Delaware_District of Columbia	Delaware	District of Columbia	Mideast	Mideast	USA	USA	3	2020-01-01	2024-07-01	0.2827574341898286	0.17278686103116978	0.5498677256981312
Delaware_District of Columbia	District of Columbia	Delaware	Mideast	Mideast	USA	USA	3	2020-01-01	2024-07-01	0.2827574341898286	0.17278686103116978	0.5498677256981312
Ohio_Wisconsin	Ohio	Wisconsin	Great Lakes	Great Lakes	USA	USA	3	2020-01-01	2024-07-01	0.2773755213739998	0.31760054848319824	0.3859644830817778
Ohio_Wisconsin	Wisconsin	Ohio	Great Lakes	Great Lakes	USA	USA	3	2020-01-01	2024-07-01	0.2773755213739998	0.31760054848319824	0.3859644830817778
Minnesota_Utah	Minnesota	Utah	Plains	Rocky Mountain	USA	USA	3	2020-01-01	2024-07-01	0.27363072197557275	0.32450836589050064	0.3519301334489779
Minnesota_Utah	Utah	Minnesota	Rocky Mountain	Plains	USA	USA	3	2020-01-01	2024-07-01	0.27363072197557275	0.32450836589050064	0.3519301334489779
District of Columbia_Kansas	District of Columbia	Kansas	Mideast	Plains	USA	USA	3	2020-01-01	2024-01-01	0.2664396785261697	0.23953164622036577	0.4184524206299441
District of Columbia_Kansas	Kansas	District of Columbia	Plains	Mideast	USA	USA	3	2020-01-01	2024-01-01	0.2664396785261697	0.23953164622036577	0.4184524206299441
Tennessee_Wisconsin	Tennessee	Wisconsin	Southeast	Great Lakes	USA	USA	3	2020-01-01	2024-07-01	0.2605340083202785	0.14199674413423466	0.5003102173016151
Tennessee_Wisconsin	Wisconsin	Tennessee	Great Lakes	Southeast	USA	USA	3	2020-01-01	2024-07-01	0.2605340083202785	0.14199674413423466	0.5003102173016151
Minnesota_New Mexico	Minnesota	New Mexico	Plains	Southwest	USA	USA	3	2020-01-01	2024-01-01	0.23848626764350148	0.2271164541335962	0.3480343031804698
Minnesota_New Mexico	New Mexico	Minnesota	Southwest	Plains	USA	USA	3	2020-01-01	2024-01-01	0.23848626764350148	0.2271164541335962	0.3480343031804698
Maryland_New Mexico	Maryland	New Mexico	Mideast	Southwest	USA	USA	3	2020-01-01	2024-04-01	0.2363929583533147	0.1288240708506026	0.45361988915564694
Maryland_New Mexico	New Mexico	Maryland	Southwest	Mideast	USA	USA	3	2020-01-01	2024-04-01	0.2363929583533147	0.1288240708506026	0.45361988915564694
Florida_Indiana	Florida	Indiana	Southeast	Great Lakes	USA	USA	3	2022-07-01	2023-10-01	0.2351371400415069	0.22335863151137095	0.2771192626977359
Florida_Indiana	Indiana	Florida	Great Lakes	Southeast	USA	USA	3	2022-07-01	2023-10-01	0.2351371400415069	0.22335863151137095	0.2771192626977359
Massachusetts_Utah	Massachusetts	Utah	New England	Rocky Mountain	USA	USA	3	2020-01-01	2024-07-01	0.2300114168976091	0.21275966324096177	0.2753827550376265
Massachusetts_Utah	Utah	Massachusetts	Rocky Mountain	New England	USA	USA	3	2020-01-01	2024-07-01	0.2300114168976091	0.21275966324096177	0.2753827550376265
Arizona_Connecticut	Arizona	Connecticut	Southwest	New England	USA	USA	3	2020-01-01	2024-07-01	0.22876481794507877	0.26334991504399746	0.2773006277886681
Arizona_Connecticut	Connecticut	Arizona	New England	Southwest	USA	USA	3	2020-01-01	2024-07-01	0.22876481794507877	0.26334991504399746	0.2773006277886681
Utah_Virginia	Utah	Virginia	Rocky Mountain	Southeast	USA	USA	3	2020-01-01	2024-01-01	0.22460580226346338	0.2006702902311669	0.3427456598395215
Utah_Virginia	Virginia	Utah	Southeast	Rocky Mountain	USA	USA	3	2020-01-01	2024-01-01	0.22460580226346338	0.2006702902311669	0.3427456598395215
Missouri_Ohio	Missouri	Ohio	Plains	Great Lakes	USA	USA	3	2020-01-01	2023-04-01	0.22038761154138028	0.17402468592939346	0.3252211049585523
Missouri_Ohio	Ohio	Missouri	Great Lakes	Plains	USA	USA	3	2020-01-01	2023-04-01	0.22038761154138028	0.17402468592939346	0.3252211049585523
Illinois_North Carolina	Illinois	North Carolina	Great Lakes	Southeast	USA	USA	3	2020-01-01	2024-10-01	0.21836132537782107	0.2009524744719996	0.2903393788654156
Illinois_North Carolina	North Carolina	Illinois	Southeast	Great Lakes	USA	USA	3	2020-01-01	2024-10-01	0.21836132537782107	0.2009524744719996	0.2903393788654156
Minnesota_Texas	Minnesota	Texas	Plains	Southwest	USA	USA	3	2020-01-01	2024-01-01	0.21801842950632422	0.2102798045624228	0.29612221364893204
Minnesota_Texas	Texas	Minnesota	Southwest	Plains	USA	USA	3	2020-01-01	2024-01-01	0.21801842950632422	0.2102798045624228	0.29612221364893204
California_Washington	California	Washington	Far West	Far West	USA	USA	3	2022-04-01	2022-10-01	0.21255186412821755	0.2014333885282868	0.2519774844626741
California_Washington	Washington	California	Far West	Far West	USA	USA	3	2022-04-01	2022-10-01	0.21255186412821755	0.2014333885282868	0.2519774844626741
Michigan_Virginia	Michigan	Virginia	Great Lakes	Southeast	USA	USA	3	2020-01-01	2022-07-01	0.20538470827062005	0.22706497864698708	0.22941565181819348
Michigan_Virginia	Virginia	Michigan	Southeast	Great Lakes	USA	USA	3	2020-01-01	2022-07-01	0.20538470827062005	0.22706497864698708	0.22941565181819348
New Hampshire_Rhode Island	New Hampshire	Rhode Island	New England	New England	USA	USA	3	2022-07-01	2023-10-01	0.19694521472628734	0.2004349955726727	0.23729741989126368
New Hampshire_Rhode Island	Rhode Island	New Hampshire	New England	New England	USA	USA	3	2022-07-01	2023-10-01	0.19694521472628734	0.2004349955726727	0.23729741989126368
Arizona_Ohio	Arizona	Ohio	Southwest	Great Lakes	USA	USA	3	2020-01-01	2024-07-01	0.1904259889588879	0.19414705744309313	0.22665986567356541
Arizona_Ohio	Ohio	Arizona	Great Lakes	Southwest	USA	USA	3	2020-01-01	2024-07-01	0.1904259889588879	0.19414705744309313	0.22665986567356541
Missouri_Pennsylvania	Missouri	Pennsylvania	Plains	Mideast	USA	USA	3	2020-01-01	2023-04-01	0.1890134516706909	0.2169841825296061	0.22478246695988083
Missouri_Pennsylvania	Pennsylvania	Missouri	Mideast	Plains	USA	USA	3	2020-01-01	2023-04-01	0.1890134516706909	0.2169841825296061	0.22478246695988083
Delaware_Texas	Delaware	Texas	Mideast	Southwest	USA	USA	3	2024-01-01	2024-10-01	0.18718320841634148	0.20678816615862575	0.22470367689800297
Delaware_Texas	Texas	Delaware	Southwest	Mideast	USA	USA	3	2024-01-01	2024-10-01	0.18718320841634148	0.20678816615862575	0.22470367689800297
California_Wisconsin	California	Wisconsin	Far West	Great Lakes	USA	USA	3	2020-01-01	2024-01-01	0.18569775857163143	0.19918160151185765	0.2164241821256866
California_Wisconsin	Wisconsin	California	Great Lakes	Far West	USA	USA	3	2020-01-01	2024-01-01	0.18569775857163143	0.19918160151185765	0.2164241821256866
Connecticut_Delaware	Connecticut	Delaware	New England	Mideast	USA	USA	3	2020-04-01	2023-10-01	0.1848122314402203	0.139574365676145	0.28193164162708584
Connecticut_Delaware	Delaware	Connecticut	Mideast	New England	USA	USA	3	2020-04-01	2023-10-01	0.1848122314402203	0.139574365676145	0.28193164162708584
New Hampshire_New Jersey	New Hampshire	New Jersey	New England	Mideast	USA	USA	3	2022-07-01	2023-10-01	0.17950913213337638	0.14876142216341717	0.25500137961292807
New Hampshire_New Jersey	New Jersey	New Hampshire	Mideast	New England	USA	USA	3	2022-07-01	2023-10-01	0.17950913213337638	0.14876142216341717	0.25500137961292807
Indiana_Texas	Indiana	Texas	Great Lakes	Southwest	USA	USA	3	2022-07-01	2023-10-01	0.17944806397920995	0.14832451153363913	0.24842357955273092
Indiana_Texas	Texas	Indiana	Southwest	Great Lakes	USA	USA	3	2022-07-01	2023-10-01	0.17944806397920995	0.14832451153363913	0.24842357955273092
Minnesota_Pennsylvania	Minnesota	Pennsylvania	Plains	Mideast	USA	USA	3	2020-01-01	2024-01-01	0.17687956037003935	0.16179792106169544	0.22009080001902992
Minnesota_Pennsylvania	Pennsylvania	Minnesota	Mideast	Plains	USA	USA	3	2020-01-01	2024-01-01	0.17687956037003935	0.16179792106169544	0.22009080001902992
Pennsylvania_Utah	Pennsylvania	Utah	Mideast	Rocky Mountain	USA	USA	3	2020-01-01	2024-01-01	0.17514970990248618	0.1354188241634767	0.26092744186591055
Pennsylvania_Utah	Utah	Pennsylvania	Rocky Mountain	Mideast	USA	USA	3	2020-01-01	2024-01-01	0.17514970990248618	0.1354188241634767	0.26092744186591055
Colorado_Indiana	Colorado	Indiana	Rocky Mountain	Great Lakes	USA	USA	3	2021-04-01	2023-07-01	0.17276200899873825	0.15518326901750976	0.21633924394873663
Colorado_Indiana	Indiana	Colorado	Great Lakes	Rocky Mountain	USA	USA	3	2021-04-01	2023-07-01	0.17276200899873825	0.15518326901750976	0.21633924394873663
Minnesota_Ohio	Minnesota	Ohio	Plains	Great Lakes	USA	USA	3	2020-01-01	2024-07-01	0.17272788474552947	0.1511119302338046	0.22880544190785937
Minnesota_Ohio	Ohio	Minnesota	Great Lakes	Plains	USA	USA	3	2020-01-01	2024-07-01	0.17272788474552947	0.1511119302338046	0.22880544190785937
New York_Ontario	New York	Ontario	Mideast	Eastern Canada	USA	Canada	3	2020-01-01	2021-01-01	0.1727229082918007	0.1676952767487027	0.1989622750769166
New York_Ontario	Ontario	New York	Eastern Canada	Mideast	Canada	USA	3	2020-01-01	2021-01-01	0.1727229082918007	0.1676952767487027	0.1989622750769166
Connecticut_Illinois	Connecticut	Illinois	New England	Great Lakes	USA	USA	3	2022-07-01	2024-01-01	0.17211385067161855	0.175122943430341	0.18116819112413168
Connecticut_Illinois	Illinois	Connecticut	Great Lakes	New England	USA	USA	3	2022-07-01	2024-01-01	0.17211385067161855	0.175122943430341	0.18116819112413168
Arizona_North Carolina	Arizona	North Carolina	Southwest	Southeast	USA	USA	3	2020-01-01	2024-07-01	0.17195874780192572	0.1714024511839472	0.20012551317997135
Arizona_North Carolina	North Carolina	Arizona	Southeast	Southwest	USA	USA	3	2020-01-01	2024-07-01	0.17195874780192572	0.1714024511839472	0.20012551317997135
New York_Wisconsin	New York	Wisconsin	Mideast	Great Lakes	USA	USA	3	2020-01-01	2024-01-01	0.17052361744189173	0.17320318836799048	0.20625697417522
New York_Wisconsin	Wisconsin	New York	Great Lakes	Mideast	USA	USA	3	2020-01-01	2024-01-01	0.17052361744189173	0.17320318836799048	0.20625697417522
Michigan_Minnesota	Michigan	Minnesota	Great Lakes	Plains	USA	USA	3	2020-01-01	2022-07-01	0.16724258599703865	0.16479494409819795	0.20967926921715135
Michigan_Minnesota	Minnesota	Michigan	Plains	Great Lakes	USA	USA	3	2020-01-01	2022-07-01	0.16724258599703865	0.16479494409819795	0.20967926921715135
District of Columbia_South Carolina	District of Columbia	South Carolina	Mideast	Southeast	USA	USA	3	2022-01-01	2024-04-01	0.16642469281392916	0.14348862410120722	0.2222240666065134
District of Columbia_South Carolina	South Carolina	District of Columbia	Southeast	Mideast	USA	USA	3	2022-01-01	2024-04-01	0.16642469281392916	0.14348862410120722	0.2222240666065134
Texas_Utah	Texas	Utah	Southwest	Rocky Mountain	USA	USA	3	2020-01-01	2024-01-01	0.16581713776739923	0.17029620261155187	0.18382149408426468
Texas_Utah	Utah	Texas	Rocky Mountain	Southwest	USA	USA	3	2020-01-01	2024-01-01	0.16581713776739923	0.17029620261155187	0.18382149408426468
Arizona_Maryland	Arizona	Maryland	Southwest	Mideast	USA	USA	3	2020-01-01	2024-07-01	0.16479013046054392	0.1655089256107216	0.18406340193516268
Arizona_Maryland	Maryland	Arizona	Mideast	Southwest	USA	USA	3	2020-01-01	2024-07-01	0.16479013046054392	0.1655089256107216	0.18406340193516268
Colorado_Hawaii	Colorado	Hawaii	Rocky Mountain	Far West	USA	USA	3	2020-01-01	2024-07-01	0.16229393592786165	0.15348756130385446	0.1804868791441453
Colorado_Hawaii	Hawaii	Colorado	Far West	Rocky Mountain	USA	USA	3	2020-01-01	2024-07-01	0.16229393592786165	0.15348756130385446	0.1804868791441453
Minnesota_Nevada	Minnesota	Nevada	Plains	Far West	USA	USA	3	2022-07-01	2024-01-01	0.16102812908341335	0.15139529681687433	0.1877651007493487
Minnesota_Nevada	Nevada	Minnesota	Far West	Plains	USA	USA	3	2022-07-01	2024-01-01	0.16102812908341335	0.15139529681687433	0.1877651007493487
Maryland_Wisconsin	Maryland	Wisconsin	Mideast	Great Lakes	USA	USA	3	2020-01-01	2024-01-01	0.1606814443397217	0.14601728492644134	0.2059589012203976
Maryland_Wisconsin	Wisconsin	Maryland	Great Lakes	Mideast	USA	USA	3	2020-01-01	2024-01-01	0.1606814443397217	0.14601728492644134	0.2059589012203976
Maryland_Tennessee	Maryland	Tennessee	Mideast	Southeast	USA	USA	3	2020-01-01	2022-07-01	0.15769455997582943	0.15759534914307072	0.1784315522033538
Maryland_Tennessee	Tennessee	Maryland	Southeast	Mideast	USA	USA	3	2020-01-01	2022-07-01	0.15769455997582943	0.15759534914307072	0.1784315522033538
Kansas_New Jersey	Kansas	New Jersey	Plains	Mideast	USA	USA	3	2020-01-01	2024-04-01	0.15504123841093592	0.16019285608794662	0.16765158687687537
Kansas_New Jersey	New Jersey	Kansas	Mideast	Plains	USA	USA	3	2020-01-01	2024-04-01	0.15504123841093592	0.16019285608794662	0.16765158687687537
California_District of Columbia	California	District of Columbia	Far West	Mideast	USA	USA	3	2022-04-01	2024-01-01	0.15119733766261112	0.14927706812553604	0.17778827939439634
California_District of Columbia	District of Columbia	California	Mideast	Far West	USA	USA	3	2022-04-01	2024-01-01	0.15119733766261112	0.14927706812553604	0.17778827939439634
Connecticut_Texas	Connecticut	Texas	New England	Southwest	USA	USA	3	2022-07-01	2024-01-01	0.1506323338014626	0.15909734931498803	0.16067411335654455
Connecticut_Texas	Texas	Connecticut	Southwest	New England	USA	USA	3	2022-07-01	2024-01-01	0.1506323338014626	0.15909734931498803	0.16067411335654455
Ohio_Quebec	Ohio	Quebec	Great Lakes	Eastern Canada	USA	Canada	3	2020-01-01	2024-10-01	0.1491090714294717	0.13670701338871	0.17900565329356857
Ohio_Quebec	Quebec	Ohio	Eastern Canada	Great Lakes	Canada	USA	3	2020-01-01	2024-10-01	0.1491090714294717	0.13670701338871	0.17900565329356857
Texas_Wisconsin	Texas	Wisconsin	Southwest	Great Lakes	USA	USA	3	2022-04-01	2024-01-01	0.1419823005648683	0.1482642537791498	0.15045248861534016
Texas_Wisconsin	Wisconsin	Texas	Great Lakes	Southwest	USA	USA	3	2022-04-01	2024-01-01	0.1419823005648683	0.1482642537791498	0.15045248861534016
District of Columbia_Georgia	District of Columbia	Georgia	Mideast	Southeast	USA	USA	3	2022-04-01	2024-04-01	0.14183271055532315	0.13862107531830628	0.15286677968136997
District of Columbia_Georgia	Georgia	District of Columbia	Southeast	Mideast	USA	USA	3	2022-04-01	2024-04-01	0.14183271055532315	0.13862107531830628	0.15286677968136997
Colorado_Connecticut	Colorado	Connecticut	Rocky Mountain	New England	USA	USA	3	2020-04-01	2023-07-01	0.13990047693991042	0.13539985297707377	0.15933944385995016
Colorado_Connecticut	Connecticut	Colorado	New England	Rocky Mountain	USA	USA	3	2020-04-01	2023-07-01	0.13990047693991042	0.13539985297707377	0.15933944385995016
New Jersey_Oregon	New Jersey	Oregon	Mideast	Far West	USA	USA	3	2022-07-01	2023-10-01	0.13875712824694994	0.1358534146597113	0.14757186229208405
New Jersey_Oregon	Oregon	New Jersey	Far West	Mideast	USA	USA	3	2022-07-01	2023-10-01	0.13875712824694994	0.1358534146597113	0.14757186229208405
Georgia_Kentucky	Georgia	Kentucky	Southeast	Southeast	USA	USA	3	2021-07-01	2023-10-01	0.13706801607390395	0.1411866604159017	0.1437091620857934
Georgia_Kentucky	Kentucky	Georgia	Southeast	Southeast	USA	USA	3	2021-07-01	2023-10-01	0.13706801607390395	0.1411866604159017	0.1437091620857934
Colorado_Tennessee	Colorado	Tennessee	Rocky Mountain	Southeast	USA	USA	3	2022-04-01	2023-07-01	0.13397721187076053	0.13526290179051806	0.13579346657445213
Colorado_Tennessee	Tennessee	Colorado	Southeast	Rocky Mountain	USA	USA	3	2022-04-01	2023-07-01	0.13397721187076053	0.13526290179051806	0.13579346657445213
Virginia_Wisconsin	Virginia	Wisconsin	Southeast	Great Lakes	USA	USA	3	2020-01-01	2024-01-01	0.13068648604241917	0.12898527297893775	0.13818028450958106
Virginia_Wisconsin	Wisconsin	Virginia	Great Lakes	Southeast	USA	USA	3	2020-01-01	2024-01-01	0.13068648604241917	0.12898527297893775	0.13818028450958106
