date	x	y	nRR	RR	N_pairs	N_x	N_y	region_x	region_y	country_x	country_y	nb_dist	mean_out_region_nRR_x	sd_out_region_nRR_x	z_score_x	n_out_region_x	mean_out_region_nRR_y	sd_out_region_nRR_y	z_score_y	n_out_region_y
2020-01-01	North Dakota	Wyoming	0.8908985791807325	204.59803120775123	131	448	317	Plains	Rocky Mountain	USA	USA	2	0.023068590798214342	0.12423494537634969	6.985393568239334	54	0.018304725764743734	0.12342565559506545	7.069793141539327	55
2020-01-01	Wyoming	North Dakota	0.8908985791807325	204.59803120775123	131	317	448	Rocky Mountain	Plains	USA	USA	2	0.018304725764743738	0.12342565559506542	7.0697931415393285	55	0.023068590798214335	0.1242349453763497	6.985393568239333	54
2020-01-01	Ohio	Oklahoma	1.6102682261868455	5.174576298561461	26	3666	304	Great Lakes	Southwest	USA	USA	3	0.17108783223773233	0.27174947763589957	5.295982190911081	54	0.22333761875837252	0.3298719080522637	4.204452011744913	54
2020-01-01	Oklahoma	Ohio	1.6102682261868455	5.174576298561461	26	304	3666	Southwest	Great Lakes	USA	USA	3	0.22333761875837255	0.3298719080522637	4.2044520117449125	54	0.17108783223773233	0.27174947763589957	5.295982190911081	54
2020-01-01	Minnesota	Mississippi	0.5994185937649328	13.49285095531482	25	2978	138	Plains	Southeast	USA	USA	4	0.11483188516174707	0.11657776296592072	4.156767948488129	54	0.030900672679768686	0.09769844712067677	5.819109083514222	50
2020-01-01	Mississippi	Minnesota	0.5994185937649328	13.49285095531482	25	138	2978	Southeast	Plains	USA	USA	4	0.03090067267976869	0.0976984471206768	5.8191090835142205	50	0.11483188516174707	0.11657776296592072	4.156767948488129	54
2020-01-01	Connecticut	New Jersey	0.9535019914495332	7.44716596728091	53	3402	464	New England	Mideast	USA	USA	2	0.1532428973265789	0.20660333933304215	3.873408322955255	55	0.15749622197852642	0.21636690017995588	3.6789627656030373	56
2020-01-01	New Jersey	Connecticut	0.9535019914495332	7.44716596728091	53	464	3402	Mideast	New England	USA	USA	2	0.15749622197852642	0.21636690017995588	3.6789627656030373	56	0.1532428973265789	0.20660333933304212	3.8734083229552554	55
2020-01-01	Kansas	Rhode Island	0.7955955941571888	4.488849344481579	42	308	6738	Plains	New England	USA	USA	7	0.12376148560895361	0.2005077373535325	3.350664255732269	53	0.08888132975391319	0.17912437394234346	3.945383025487937	56
2020-01-01	Rhode Island	Kansas	0.7955955941571888	4.488849344481579	42	6738	308	New England	Plains	USA	USA	7	0.08888132975391319	0.17912437394234348	3.9453830254879367	56	0.12376148560895361	0.2005077373535325	3.350664255732269	53
2020-01-01	British Columbia	Hawaii	0.9501228163577256	15.415769709543568	67	4000	241	Western Canada	Far West	Canada	USA	NA	0.1890106413897102	0.2333986198917651	3.260996895872688	58	0.0714310153406077	0.15967878662838578	5.50287123024089	56
2020-01-01	Hawaii	British Columbia	0.9501228163577256	15.415769709543568	67	241	4000	Far West	Western Canada	USA	Canada	NA	0.0714310153406077	0.15967878662838578	5.50287123024089	56	0.1890106413897102	0.23339861989176514	3.2609968958726876	58
2020-01-01	Massachusetts	Delaware	0.6534575844626402	4.399304150626993	190	7023	1364	New England	Mideast	USA	USA	3	0.11972936033512564	0.17721852739900945	3.011695402060416	55	0.08383759490736191	0.1815105574047912	3.1382196038600374	56
2020-01-01	Delaware	Massachusetts	0.6534575844626402	4.399304150626993	190	1364	7023	Mideast	New England	USA	USA	3	0.0838375949073619	0.18151055740479116	3.138219603860038	56	0.11972936033512564	0.1772185273990095	3.011695402060415	55
2020-04-01	Wyoming	North Dakota	0.33197871987381045	155.2528274000771	17	502	124	Rocky Mountain	Plains	USA	USA	2	0.007726295524789742	0.046415579359089486	6.985853216233158	55	0.0077871252799283875	0.04644862899562125	6.979572951969021	54
2020-04-01	North Dakota	Wyoming	0.33197871987381045	155.2528274000771	17	124	502	Plains	Rocky Mountain	USA	USA	2	0.0077871252799283875	0.04644862899562126	6.97957295196902	54	0.0077262955247897405	0.04641557935908948	6.985853216233159	55
2020-04-01	New Brunswick	Maine	2.115190641551812	4.024218313099494	5	1487	475	Eastern Canada	New England	Canada	USA	NA	0.06866924560761739	0.28730709257508535	7.1231147745138	56	0.11739879060492597	0.31002286273088747	6.444014590888578	56
2020-04-01	Maine	New Brunswick	2.115190641551812	4.024218313099494	5	475	1487	New England	Eastern Canada	USA	Canada	NA	0.11739879060492597	0.31002286273088747	6.444014590888578	56	0.06866924560761739	0.2873070925750854	7.123114774513799	56
2020-04-01	Indiana	Manitoba	0.14854642961779294	97.55773644807688	8	123	379	Great Lakes	Western Canada	USA	Canada	NA	0.006872919959740011	0.022290362740283492	6.355818938828588	56	0.005585831168594943	0.020579755431950397	6.946661680305948	58
2020-04-01	Manitoba	Indiana	0.14854642961779294	97.55773644807688	8	379	123	Western Canada	Great Lakes	Canada	USA	NA	0.005585831168594943	0.0205797554319504	6.946661680305946	58	0.006872919959740011	0.022290362740283495	6.355818938828587	56
2020-04-01	Georgia	Missouri	0.1944287319757883	19.540354575799935	45	453	2890	Southeast	Plains	USA	USA	2	0.014066250722897381	0.03252804075056006	5.544830770349594	50	0.016669339316727552	0.033774281773663595	5.263158335987871	50
2020-04-01	Missouri	Georgia	0.1944287319757883	19.540354575799935	45	2890	453	Plains	Southeast	USA	USA	2	0.01666933931672755	0.033774281773663595	5.263158335987871	50	0.01406625072289738	0.03252804075056006	5.544830770349594	50
2020-04-01	Minnesota	Louisiana	0.08379675116852726	4.3974264850230105	568	16213	4529	Plains	Southeast	USA	USA	4	0.007900158756086344	0.013684239462131518	5.546277717696336	54	0.005872011004062448	0.015629908885068055	4.985617045977138	49
2020-04-01	Louisiana	Minnesota	0.08379675116852726	4.3974264850230105	568	4529	16213	Southeast	Plains	USA	USA	4	0.005872011004062448	0.01562990888506806	4.985617045977137	49	0.007900158756086345	0.013684239462131521	5.546277717696333	54
2020-04-01	Ontario	Rhode Island	0.5028488451727705	6.342917553143372	4058	24962	14570	Eastern Canada	New England	Canada	USA	NA	0.048520968587405754	0.08678802574192879	5.234914294932177	56	0.0441113905639069	0.0954035351902635	4.808390524460152	56
2020-04-01	Rhode Island	Ontario	0.5028488451727705	6.342917553143372	4058	14570	24962	New England	Eastern Canada	USA	Canada	NA	0.0441113905639069	0.0954035351902635	4.808390524460152	56	0.04852096858740575	0.08678802574192879	5.234914294932177	56
2020-04-01	Delaware	Connecticut	0.28193164162708584	10.696527296374787	57	870	3482	Mideast	New England	USA	USA	3	0.020576647350037867	0.059353812741017066	4.403339603766278	56	0.03175624819262381	0.054254735978191235	4.611125442302861	55
2020-04-01	Connecticut	Delaware	0.28193164162708584	10.696527296374787	57	3482	870	New England	Mideast	USA	USA	3	0.03175624819262381	0.05425473597819124	4.611125442302861	55	0.020576647350037867	0.05935381274101708	4.403339603766277	56
2020-04-01	South Dakota	Mexico	0.20886495165364655	9.92733234609689	35	652	3074	Plains	Mexico	USA	Mexico	NA	0.020112487812946164	0.04480293588366023	4.212948551649245	53	0.015472829464510082	0.03187439297706224	6.067319378546508	61
2020-04-01	Mexico	South Dakota	0.20886495165364655	9.92733234609689	35	3074	652	Mexico	Plains	Mexico	USA	NA	0.01547282946451008	0.03187439297706224	6.067319378546508	61	0.02011248781294616	0.04480293588366023	4.212948551649245	53
2020-04-01	Illinois	Idaho	0.3711080405648769	6.925083685842725	1533	15705	8013	Great Lakes	Rocky Mountain	USA	USA	4	0.05115245046197647	0.07864789052986373	4.068203075089581	54	0.020649446869193892	0.055775450960860035	6.283384314393342	54
2020-04-01	Idaho	Illinois	0.3711080405648769	6.925083685842725	1533	8013	15705	Rocky Mountain	Great Lakes	USA	USA	4	0.020649446869193892	0.05577545096086003	6.283384314393342	54	0.05115245046197647	0.07864789052986373	4.068203075089581	54
2020-04-01	Oklahoma	Ohio	0.4672641195688893	12.764924482916385	8	309	1153	Southwest	Great Lakes	USA	USA	3	0.06262262616133457	0.10102751248003473	4.005260383774378	54	0.04909275639792374	0.108316112076666	3.860657063419932	54
2020-04-01	Ohio	Oklahoma	0.4672641195688893	12.764924482916385	8	1153	309	Great Lakes	Southwest	USA	USA	3	0.049092756397923744	0.10831611207666601	3.860657063419931	54	0.06262262616133457	0.10102751248003472	4.005260383774379	54
2020-04-01	District of Columbia	Rhode Island	0.3578350330815529	6.420032145860018	155	942	14570	Mideast	New England	USA	USA	5	0.02814610582115829	0.0720748725391083	4.574256126245707	55	0.0441113905639069	0.0954035351902635	3.2883859271250926	56
2020-04-01	Rhode Island	District of Columbia	0.3578350330815529	6.420032145860018	155	14570	942	New England	Mideast	USA	USA	5	0.0441113905639069	0.0954035351902635	3.2883859271250926	56	0.02814610582115829	0.0720748725391083	4.574256126245707	55
2020-04-01	District of Columbia	Massachusetts	0.25831723645001636	5.200838621584691	112	942	12996	Mideast	New England	USA	USA	4	0.02814610582115829	0.0720748725391083	3.193500349292546	55	0.021862847223614663	0.04548118552119521	5.198949555002449	55
2020-04-01	Massachusetts	District of Columbia	0.25831723645001636	5.200838621584691	112	12996	942	New England	Mideast	USA	USA	4	0.021862847223614666	0.04548118552119522	5.198949555002448	55	0.02814610582115829	0.0720748725391083	3.193500349292546	55
2020-04-01	South Dakota	California	0.18475713944995936	3.362926585595154	104	652	26964	Plains	Far West	USA	USA	4	0.020112487812946164	0.04480293588366023	3.674863005954474	53	0.03714207163741583	0.04640978427321359	3.180688514808347	55
2020-04-01	California	South Dakota	0.18475713944995936	3.362926585595154	104	26964	652	Far West	Plains	USA	USA	4	0.03714207163741583	0.0464097842732136	3.1806885148083466	55	0.02011248781294616	0.04480293588366023	3.674863005954474	53
2020-04-01	Virginia	Massachusetts	0.1660706229686777	6.241111344224467	454	3182	12996	Southeast	New England	USA	USA	4	0.016571204349012464	0.030023385001765608	4.97943248607289	48	0.021862847223614663	0.04548118552119521	3.1707127704017104	55
2020-04-01	Massachusetts	Virginia	0.1660706229686777	6.241111344224467	454	12996	3182	New England	Southeast	USA	USA	4	0.021862847223614666	0.04548118552119522	3.1707127704017095	55	0.016571204349012464	0.030023385001765608	4.97943248607289	48
2020-07-01	Manitoba	Newfoundland and Labrador	0.05791885397315042	117.9520144286948	11	2187	18	Western Canada	Eastern Canada	Canada	Canada	NA	0.0015067624652148786	0.008003055182258188	7.048819509953446	58	0.0015320032902863003	0.008238336983729928	6.844445765477152	56
2020-07-01	Newfoundland and Labrador	Manitoba	0.05791885397315042	117.9520144286948	11	18	2187	Eastern Canada	Western Canada	Canada	Canada	NA	0.0015320032902863007	0.00823833698372993	6.844445765477151	56	0.0015067624652148786	0.008003055182258186	7.048819509953447	58
2020-07-01	North Carolina	Nebraska	0.06169296645588373	36.04152436247723	3	183	192	Southeast	Plains	USA	USA	3	0.002509527606865065	0.009516019202619061	6.2193484049222825	50	0.0026869475129632264	0.009414747725458044	6.267403085412972	53
2020-07-01	Nebraska	North Carolina	0.06169296645588373	36.04152436247723	3	192	183	Plains	Southeast	USA	USA	3	0.0026869475129632264	0.009414747725458044	6.267403085412972	53	0.002509527606865065	0.009516019202619063	6.219348404922282	50
2020-07-01	Ohio	New Jersey	1.0781185882274105	18.948437942983148	114	907	2800	Great Lakes	Mideast	USA	USA	2	0.047142407259078575	0.15407447401755028	6.691414574297983	54	0.093839532076747	0.19205897534062977	5.1248792429772	56
2020-07-01	New Jersey	Ohio	1.0781185882274105	18.948437942983148	114	2800	907	Mideast	Great Lakes	USA	USA	2	0.093839532076747	0.19205897534062977	5.1248792429772	56	0.04714240725907858	0.1540744740175503	6.6914145742979825	54
2020-07-01	Mexico	Nova Scotia	0.23953643450310289	38.53786518563603	12	1240	106	Mexico	Eastern Canada	Mexico	Canada	NA	0.02185619914804472	0.043545806701030934	4.998879383486186	61	0.012557384799759576	0.03940483524219552	5.760182685912855	56
2020-07-01	Nova Scotia	Mexico	0.23953643450310289	38.53786518563603	12	106	1240	Eastern Canada	Mexico	Canada	Mexico	NA	0.012557384799759576	0.03940483524219552	5.760182685912855	56	0.02185619914804472	0.04354580670103094	4.9988793834861855	61
2020-07-01	Washington	Utah	0.2977700695307606	5.461993703765805	647	6244	8008	Far West	Rocky Mountain	USA	USA	2	0.03626294704088951	0.055221286438264086	4.735621702370679	55	0.013873605960209725	0.04461896191550479	6.362686431570672	54
2020-07-01	Utah	Washington	0.2977700695307606	5.461993703765805	647	8008	6244	Rocky Mountain	Far West	USA	USA	2	0.013873605960209723	0.04461896191550479	6.362686431570672	54	0.03626294704088951	0.055221286438264086	4.735621702370679	55
2020-07-01	Michigan	Virginia	0.22941565181819348	9.845407068651072	134	3119	1842	Great Lakes	Southeast	USA	USA	3	0.02232251262555705	0.048100439765414706	4.305431305880514	57	0.02566935657637576	0.04656362855352395	4.375653306477511	48
2020-07-01	Virginia	Michigan	0.22941565181819348	9.845407068651072	134	1842	3119	Southeast	Great Lakes	USA	USA	3	0.02566935657637576	0.04656362855352395	4.375653306477511	48	0.022322512625557053	0.048100439765414706	4.305431305880514	57
2020-07-01	Florida	Pennsylvania	0.19199851572893753	11.101065297475554	126	4914	975	Southeast	Mideast	USA	USA	5	0.025137617004399992	0.03924748858144229	4.251505121870034	50	0.015053424178218285	0.03898561755383226	4.53872742445055	54
2020-07-01	Pennsylvania	Florida	0.19199851572893753	11.101065297475554	126	975	4914	Mideast	Southeast	USA	USA	5	0.015053424178218283	0.038985617553832265	4.538727424450549	54	0.025137617004399995	0.03924748858144228	4.251505121870034	50
2020-07-01	Texas	Tennessee	0.25269828822811236	2.5279200574472203	1943	73222	4431	Southwest	Southeast	USA	USA	2	0.0183670556512949	0.041018086650085106	5.712875751027535	56	0.029116733907836912	0.05475983717106881	4.082947756433431	49
2020-07-01	Tennessee	Texas	0.25269828822811236	2.5279200574472203	1943	4431	73222	Southeast	Southwest	USA	USA	2	0.029116733907836912	0.05475983717106881	4.082947756433431	49	0.0183670556512949	0.04101808665008511	5.712875751027534	56
2020-07-01	Mexico	South Dakota	0.19195191530337397	11.825927185890766	42	1240	1209	Mexico	Plains	Mexico	USA	NA	0.02185619914804472	0.043545806701030934	3.906133082414622	61	0.027631999217539033	0.04000589368530805	4.107392710144119	53
2020-07-01	South Dakota	Mexico	0.19195191530337397	11.825927185890766	42	1209	1240	Plains	Mexico	USA	Mexico	NA	0.027631999217539033	0.04000589368530805	4.107392710144119	53	0.02185619914804472	0.04354580670103094	3.9061330824146214	61
2020-07-01	Ontario	British Columbia	0.09392717626310704	2.021712209439936	1730	6479	55751	Eastern Canada	Western Canada	Canada	Canada	NA	0.008254964900401977	0.02314626306722011	3.701340951405439	56	0.002497850462218547	0.013042089173235079	7.01032822168701	58
2020-07-01	British Columbia	Ontario	0.09392717626310704	2.021712209439936	1730	55751	6479	Western Canada	Eastern Canada	Canada	Canada	NA	0.0024978504622185462	0.013042089173235079	7.01032822168701	58	0.008254964900401975	0.02314626306722011	3.701340951405439	56
2020-07-01	Rhode Island	New Jersey	0.7352515672302729	114.0174699879952	90	119	2800	New England	Mideast	USA	USA	3	0.01641379201643452	0.10179725246679812	7.061465391202893	56	0.093839532076747	0.19205897534062977	3.3396618617585436	56
2020-07-01	New Jersey	Rhode Island	0.7352515672302729	114.0174699879952	90	2800	119	Mideast	New England	USA	USA	3	0.093839532076747	0.19205897534062977	3.3396618617585436	56	0.016413792016434524	0.10179725246679806	7.061465391202898	56
2020-07-01	Georgia	Pennsylvania	0.16709364864004228	9.6209244176303	17	765	975	Southeast	Mideast	USA	USA	4	0.024511260852860206	0.04347496719752127	3.2796433667076212	50	0.015053424178218285	0.03898561755383226	3.899905503661274	54
2020-07-01	Pennsylvania	Georgia	0.16709364864004228	9.6209244176303	17	975	765	Mideast	Southeast	USA	USA	4	0.015053424178218283	0.038985617553832265	3.8999055036612735	54	0.02451126085286021	0.04347496719752128	3.279643366707621	50
2020-07-01	Michigan	Tennessee	0.19945511574331945	5.406173995348433	177	3119	4431	Great Lakes	Southeast	USA	USA	3	0.02232251262555705	0.048100439765414706	3.6825568327781637	57	0.029116733907836912	0.05475983717106881	3.1106444181590294	49
2020-07-01	Tennessee	Michigan	0.19945511574331945	5.406173995348433	177	4431	3119	Southeast	Great Lakes	USA	USA	3	0.029116733907836912	0.05475983717106881	3.1106444181590294	49	0.022322512625557053	0.048100439765414706	3.6825568327781637	57
2020-10-01	Newfoundland and Labrador	Alberta	0.11875867054169918	68.27376988531262	9	212	561	Eastern Canada	Western Canada	Canada	Canada	NA	0.00324790333628496	0.0172052403112597	6.713696822346621	56	0.0033319172873332663	0.016063762566594357	7.185536562548763	58
2020-10-01	Alberta	Newfoundland and Labrador	0.11875867054169918	68.27376988531262	9	561	212	Western Canada	Eastern Canada	Canada	Canada	NA	0.003331917287333266	0.016063762566594357	7.185536562548763	58	0.00324790333628496	0.017205240311259702	6.71369682234662	56
2020-10-01	Maine	Maryland	0.14673895795063122	20.234034631058467	440	5938	3304	New England	Mideast	USA	USA	5	0.003496728778392264	0.01991818041445148	7.1915318664505445	56	0.007035775079733579	0.020929138375904977	6.675056581962939	54
2020-10-01	Maryland	Maine	0.14673895795063122	20.234034631058467	440	3304	5938	Mideast	New England	USA	USA	5	0.007035775079733579	0.020929138375904977	6.675056581962939	54	0.003496728778392264	0.019918180414451477	7.191531866450546	56
2020-10-01	Vermont	Florida	0.07240718231820802	57.3490346992683	72	608	1863	New England	Southeast	USA	USA	7	0.0017867647890810543	0.01022037951796166	6.909764691713856	55	0.004768138436739816	0.01108228873770186	6.103346112194378	50
2020-10-01	Florida	Vermont	0.07240718231820802	57.3490346992683	72	1863	608	Southeast	New England	USA	USA	7	0.004768138436739815	0.011082288737701862	6.1033461121943775	50	0.0017867647890810541	0.010220379517961661	6.909764691713855	55
2020-10-01	Quebec	British Columbia	0.04566654473581436	1.0602812390854337	2605	18426	120300	Eastern Canada	Western Canada	Canada	Canada	NA	0.0020935583748229137	0.0072695744675646354	5.993884037560281	56	0.0016147775660206622	0.006359922734531649	6.926462633046079	58
2020-10-01	British Columbia	Quebec	0.04566654473581436	1.0602812390854337	2605	120300	18426	Western Canada	Eastern Canada	Canada	Canada	NA	0.001614777566020662	0.006359922734531649	6.926462633046079	58	0.0020935583748229133	0.007269574467564636	5.99388403756028	56
2020-10-01	New Jersey	Connecticut	0.03125099762560996	41.00978787878787	3	300	220	Mideast	New England	USA	USA	2	0.0015369286277323335	0.004968488848980018	5.980504314501507	56	0.0013007635805118906	0.004707028155961055	6.362875481670663	55
2020-10-01	Connecticut	New Jersey	0.03125099762560996	41.00978787878787	3	220	300	New England	Mideast	USA	USA	2	0.0013007635805118906	0.004707028155961056	6.362875481670661	55	0.0015369286277323335	0.004968488848980019	5.980504314501506	56
2020-10-01	Virginia	Ohio	0.12325758894597152	24.515761551699597	21	1385	558	Southeast	Great Lakes	USA	USA	2	0.008328716953040608	0.01939365257186242	5.926107604901475	48	0.007821537836929932	0.021244862363745076	5.433598445242756	54
2020-10-01	Ohio	Virginia	0.12325758894597152	24.515761551699597	21	558	1385	Great Lakes	Southeast	USA	USA	2	0.007821537836929932	0.02124486236374508	5.4335984452427555	54	0.008328716953040608	0.01939365257186242	5.926107604901475	48
2020-10-01	Oregon	Utah	0.05429073539669239	2.6589895479480776	135	7947	5764	Far West	Rocky Mountain	USA	USA	2	0.004855194058702045	0.01044223561816741	4.734191330827888	55	0.0063772692546223584	0.01061600043920021	4.513325561399444	54
2020-10-01	Utah	Oregon	0.05429073539669239	2.6589895479480776	135	5764	7947	Rocky Mountain	Far West	USA	USA	2	0.0063772692546223584	0.01061600043920021	4.513325561399444	54	0.004855194058702045	0.010442235618167412	4.734191330827887	55
2020-10-01	Saskatchewan	Ontario	0.04987249816363419	4.749551661047001	74	897	15671	Western Canada	Eastern Canada	Canada	Canada	NA	0.003839324701790351	0.010516049965929019	4.37742057245704	58	0.004122000374907021	0.009588900535431032	4.7711932791125395	56
2020-10-01	Ontario	Saskatchewan	0.04987249816363419	4.749551661047001	74	15671	897	Eastern Canada	Western Canada	Canada	Canada	NA	0.004122000374907021	0.009588900535431034	4.771193279112539	56	0.003839324701790351	0.010516049965929019	4.37742057245704	58
