date	x	y	nRR	RR	N_pairs	N_x	N_y	region_x	region_y	country_x	country_y	nb_dist	mean_out_region_nRR_x	sd_out_region_nRR_x	z_score_x	n_out_region_x	mean_out_region_nRR_y	sd_out_region_nRR_y	z_score_y	n_out_region_y
2020-10-01	Michigan	Kentucky	0.09969158963969946	11.929599428562362	95	10853	662	Great Lakes	Southeast	USA	USA	2	0.007442648468006284	0.017243324834868526	5.349834910327289	57	0.00981420730406071	0.02195200379599254	4.094267802197008	46
2020-10-01	Kentucky	Michigan	0.09969158963969946	11.929599428562362	95	662	10853	Southeast	Great Lakes	USA	USA	2	0.009814207304060709	0.021952003795992537	4.094267802197008	46	0.0074426484680062835	0.017243324834868526	5.349834910327289	57
2020-10-01	Kentucky	Iowa	0.09959965375890412	18.31804892310691	5	662	372	Southeast	Plains	USA	USA	2	0.009814207304060709	0.021952003795992537	4.090079761704225	46	0.005498108130790625	0.015428807286817794	6.099081016360405	53
2020-10-01	Iowa	Kentucky	0.09959965375890412	18.31804892310691	5	372	662	Plains	Southeast	USA	USA	2	0.005498108130790625	0.015428807286817794	6.099081016360405	53	0.00981420730406071	0.02195200379599254	4.090079761704224	46
2020-10-01	Texas	Tennessee	0.07180599229640651	5.818263911704323	516	21463	3728	Southwest	Southeast	USA	USA	2	0.010133477264453808	0.01335450310379244	4.6181063086082785	56	0.007554084676362259	0.0166908385120739	3.8495314404704946	49
2020-10-01	Tennessee	Texas	0.07180599229640651	5.818263911704323	516	3728	21463	Southeast	Southwest	USA	USA	2	0.007554084676362259	0.0166908385120739	3.8495314404704946	49	0.010133477264453808	0.013354503103792437	4.618106308608279	56
2020-10-01	Tennessee	Ohio	0.08814342897616152	14.312447121079268	33	3728	558	Southeast	Great Lakes	USA	USA	2	0.007554084676362259	0.0166908385120739	4.828358038543249	49	0.007821537836929932	0.021244862363745076	3.780767781122604	54
2020-10-01	Ohio	Tennessee	0.08814342897616152	14.312447121079268	33	558	3728	Great Lakes	Southeast	USA	USA	2	0.007821537836929932	0.02124486236374508	3.7807677811226035	54	0.007554084676362259	0.0166908385120739	4.828358038543249	49
2020-10-01	West Virginia	North Dakota	0.03290693262958776	16.930686589570968	8	479	890	Southeast	Plains	USA	USA	5	0.00429392778810997	0.00818980734457447	3.4937335687674196	47	0.002408851918072904	0.006372062850658074	4.786217811452561	54
2020-10-01	North Dakota	West Virginia	0.03290693262958776	16.930686589570968	8	890	479	Plains	Southeast	USA	USA	5	0.0024088519180729046	0.006372062850658073	4.786217811452561	54	0.00429392778810997	0.008189807344574472	3.493733568767419	47
2020-10-01	New Mexico	Kansas	0.01853775243722153	21.671091126579903	5	687	303	Southwest	Plains	USA	USA	2	0.0010861847801896729	0.003156541569780661	5.528698821553779	56	0.0014947801570448498	0.004906724947591774	3.473390593972746	53
2020-10-01	Kansas	New Mexico	0.01853775243722153	21.671091126579903	5	303	687	Plains	Southwest	USA	USA	2	0.0014947801570448498	0.004906724947591774	3.473390593972746	53	0.0010861847801896729	0.003156541569780661	5.528698821553779	56
2020-10-01	Georgia	Washington	0.016985946876169264	4.423059663955905	45	1679	5467	Southeast	Far West	USA	USA	6	0.0017302274531809563	0.004174818347843649	3.6542235258854068	50	0.0029312513482576703	0.004303084459995868	3.266190951763259	55
2020-10-01	Washington	Georgia	0.016985946876169264	4.423059663955905	45	5467	1679	Far West	Southeast	USA	USA	6	0.0029312513482576703	0.004303084459995869	3.2661909517632584	55	0.0017302274531809563	0.004174818347843648	3.6542235258854077	50
2020-10-01	Mexico	California	0.029119574016528246	3.7802666869272015	406	1146	84553	Mexico	Far West	Mexico	USA	NA	0.004443514015569728	0.007587410813065047	3.252237239938015	61	0.004183651546105157	0.00694659766698081	3.58965981129881	55
2020-10-01	California	Mexico	0.029119574016528246	3.7802666869272015	406	84553	1146	Far West	Mexico	USA	Mexico	NA	0.004183651546105157	0.006946597666980812	3.5896598112988087	55	0.004443514015569729	0.007587410813065048	3.2522372399380144	61
2020-10-01	Wisconsin	New York	0.073779697373511	1.603090356245145	1219	37259	18413	Great Lakes	Mideast	USA	USA	4	0.007443665831410977	0.020727976234456533	3.2003139521082766	55	0.008198027031768054	0.016288053298740186	4.026366388843743	53
2020-10-01	New York	Wisconsin	0.073779697373511	1.603090356245145	1219	18413	37259	Mideast	Great Lakes	USA	USA	4	0.008198027031768054	0.016288053298740186	4.026366388843743	53	0.007443665831410977	0.020727976234456536	3.200313952108276	55
2020-10-01	Arizona	South Dakota	0.1357885156770756	3.6811958716068887	149	32781	1114	Southwest	Plains	USA	USA	3	0.021084427726335512	0.036117647565726954	3.1758460387543623	54	0.006987340916945897	0.020945598319876763	6.14931943184937	53
2020-10-01	South Dakota	Arizona	0.1357885156770756	3.6811958716068887	149	1114	32781	Plains	Southwest	USA	USA	3	0.006987340916945896	0.02094559831987677	6.149319431849368	53	0.021084427726335515	0.03611764756572696	3.1758460387543614	54
2020-10-01	Minnesota	New York	0.07909389160928025	1.577336332996827	2116	65732	18413	Plains	Mideast	USA	USA	5	0.009917391536303765	0.022835540429980684	3.029334921373481	54	0.008198027031768054	0.016288053298740186	4.352629702101705	53
2020-10-01	New York	Minnesota	0.07909389160928025	1.577336332996827	2116	18413	65732	Mideast	Plains	USA	USA	5	0.008198027031768054	0.016288053298740186	4.352629702101705	53	0.009917391536303766	0.022835540429980688	3.0293349213734806	54
2021-01-01	South Dakota	Tennessee	0.22714769361713497	19.85095410379788	297	3102	8432	Plains	Southeast	USA	USA	3	0.007667984960220104	0.032456204210198576	6.7623344749583705	53	0.014425473652584713	0.03405390052759163	6.246633033775249	49
2021-01-01	Tennessee	South Dakota	0.22714769361713497	19.85095410379788	297	8432	3102	Southeast	Plains	USA	USA	3	0.014425473652584711	0.03405390052759163	6.246633033775249	49	0.007667984960220105	0.032456204210198576	6.7623344749583705	53
2021-01-01	Ontario	New York	0.15151117304978282	1.6825042962450956	6299	64515	101450	Eastern Canada	Mideast	Canada	USA	NA	0.009365932549865154	0.023004420959863003	6.179040139629064	56	0.014087281695260346	0.02375042618550105	5.786165278937848	53
2021-01-01	New York	Ontario	0.15151117304978282	1.6825042962450956	6299	101450	64515	Mideast	Eastern Canada	USA	Canada	NA	0.014087281695260346	0.023750426185501057	5.786165278937847	53	0.009365932549865154	0.023004420959863006	6.1790401396290635	56
2021-01-01	Indiana	Colorado	0.10397835516202858	4.248076565341768	1306	13870	38750	Great Lakes	Rocky Mountain	USA	USA	4	0.009454646904912677	0.01765195227593968	5.354858588981997	56	0.009541861099366404	0.016298719109225823	5.794105256357648	52
2021-01-01	Colorado	Indiana	0.10397835516202858	4.248076565341768	1306	38750	13870	Rocky Mountain	Great Lakes	USA	USA	4	0.009541861099366404	0.01629871910922582	5.794105256357649	52	0.009454646904912677	0.01765195227593968	5.354858588981997	56
2021-01-01	Texas	Utah	0.10694493284405078	3.0479024899956455	1997	51063	22432	Southwest	Rocky Mountain	USA	USA	2	0.011229379100825637	0.016763881535095032	5.709629571340355	56	0.011568223261792044	0.01820472154983858	5.2391193856576415	54
2021-01-01	Utah	Texas	0.10694493284405078	3.0479024899956455	1997	22432	51063	Rocky Mountain	Southwest	USA	USA	2	0.011568223261792044	0.01820472154983858	5.2391193856576415	54	0.011229379100825639	0.01676388153509503	5.709629571340356	56
2021-01-01	Wisconsin	Wyoming	0.0647591083743263	4.454471199132545	750	24827	11856	Great Lakes	Rocky Mountain	USA	USA	3	0.007135831921241631	0.012394095129383722	4.649252394107605	55	0.004023767723784863	0.009632319547950541	6.3053702016628	55
2021-01-01	Wyoming	Wisconsin	0.0647591083743263	4.454471199132545	750	11856	24827	Rocky Mountain	Great Lakes	USA	USA	3	0.004023767723784864	0.009632319547950545	6.305370201662798	55	0.007135831921241631	0.012394095129383725	4.649252394107603	55
2021-01-01	Arkansas	Kansas	0.02196732917843208	22.32153512436851	9	437	1613	Southeast	Plains	USA	USA	2	9.974795973151291e-4	0.0035749111287670748	5.865838009894553	47	0.002749504057501847	0.004468280945519616	4.300943775748951	53
2021-01-01	Kansas	Arkansas	0.02196732917843208	22.32153512436851	9	1613	437	Plains	Southeast	USA	USA	2	0.0027495040575018464	0.004468280945519616	4.300943775748951	53	9.974795973151291e-4	0.003574911128767075	5.865838009894553	47
2021-01-01	New Hampshire	Virginia	0.08149915578820335	5.29410531950825	103	3404	9992	New England	Southeast	USA	USA	5	0.007420701115467431	0.013945485486075123	5.312002565038335	56	0.009920561739685675	0.01674007603048614	4.275882255144035	48
2021-01-01	Virginia	New Hampshire	0.08149915578820335	5.29410531950825	103	9992	3404	Southeast	New England	USA	USA	5	0.009920561739685675	0.01674007603048614	4.275882255144035	48	0.007420701115467432	0.013945485486075125	5.312002565038334	56
2021-01-01	Montana	Washington	0.06675110753148561	3.620951641248281	248	6506	18404	Rocky Mountain	Far West	USA	USA	2	0.00831881145352814	0.015371336405637558	3.801380344296347	55	0.007044647485688708	0.011420134383232172	5.228174909523135	55
2021-01-01	Washington	Montana	0.06675110753148561	3.620951641248281	248	18404	6506	Far West	Rocky Mountain	USA	USA	2	0.007044647485688708	0.011420134383232174	5.228174909523134	55	0.00831881145352814	0.01537133640563756	3.8013803442963465	55
2021-01-01	Delaware	Nevada	0.026241196244959613	3.749865517767645	33	2074	7418	Mideast	Far West	USA	USA	8	0.0036623827349560956	0.005793377401214669	3.897348980798235	56	0.004780616925685308	0.005741462732722199	3.7378243695573383	53
2021-01-01	Nevada	Delaware	0.026241196244959613	3.749865517767645	33	7418	2074	Far West	Mideast	USA	USA	8	0.004780616925685308	0.0057414627327222	3.7378243695573374	53	0.0036623827349560956	0.005793377401214669	3.897348980798235	56
2021-01-01	Georgia	Illinois	0.05385749712162858	2.72270867371457	316	9295	21829	Southeast	Great Lakes	USA	USA	3	0.009651741299371805	0.011743656961899742	3.7642240373398748	50	0.009246842556804854	0.012053436312466886	3.701073570089126	54
2021-01-01	Illinois	Georgia	0.05385749712162858	2.72270867371457	316	21829	9295	Great Lakes	Southeast	USA	USA	3	0.009246842556804854	0.012053436312466886	3.701073570089126	54	0.009651741299371805	0.011743656961899742	3.7642240373398748	50
2021-01-01	Idaho	North Carolina	0.036994070784459765	4.475177093489917	182	6197	11473	Rocky Mountain	Southeast	USA	USA	5	0.0024085659915496606	0.006025440786962301	5.739912815630909	54	0.006830834741637794	0.008188101715801425	3.68378863499129	50
2021-01-01	North Carolina	Idaho	0.036994070784459765	4.475177093489917	182	11473	6197	Southeast	Rocky Mountain	USA	USA	5	0.006830834741637793	0.008188101715801427	3.683788634991289	50	0.0024085659915496606	0.006025440786962301	5.739912815630909	54
2021-01-01	Massachusetts	New Jersey	0.05883358808693165	1.7065471304508577	787	27068	29785	New England	Mideast	USA	USA	2	0.00952047005557112	0.013929497017360909	3.5401937320421224	55	0.009103617121919483	0.013083090918220783	3.8010873176577396	56
2021-01-01	New Jersey	Massachusetts	0.05883358808693165	1.7065471304508577	787	29785	27068	Mideast	New England	USA	USA	2	0.009103617121919485	0.013083090918220784	3.801087317657739	56	0.009520470055571122	0.013929497017360909	3.5401937320421224	55
2021-01-01	Florida	Pennsylvania	0.10234919638425176	1.9445005251902645	2284	72394	28365	Southeast	Mideast	USA	USA	5	0.01944267667447271	0.02427710407572821	3.4150086209280386	50	0.012065272718697142	0.019369341547002816	4.6611767078641355	54
2021-01-01	Pennsylvania	Florida	0.10234919638425176	1.9445005251902645	2284	28365	72394	Mideast	Southeast	USA	USA	5	0.012065272718697142	0.019369341547002816	4.6611767078641355	54	0.01944267667447271	0.02427710407572821	3.4150086209280386	50
2021-01-01	Pennsylvania	Virginia	0.07630456401877364	2.8497324600381875	462	28365	9992	Mideast	Southeast	USA	USA	2	0.012065272718697142	0.019369341547002816	3.316544919412441	54	0.009920561739685675	0.01674007603048614	3.9655735229752205	48
2021-01-01	Virginia	Pennsylvania	0.07630456401877364	2.8497324600381875	462	9992	28365	Southeast	Mideast	USA	USA	2	0.009920561739685675	0.01674007603048614	3.9655735229752205	48	0.012065272718697142	0.019369341547002816	3.316544919412441	54
2021-01-01	Connecticut	New Jersey	0.051708113335000645	2.6887838813824656	522	11395	29785	New England	Mideast	USA	USA	2	0.00466138808656705	0.008012030160607708	5.872010502374986	55	0.009103617121919483	0.013083090918220783	3.2564549523802517	56
2021-01-01	New Jersey	Connecticut	0.051708113335000645	2.6887838813824656	522	29785	11395	Mideast	New England	USA	USA	2	0.009103617121919485	0.013083090918220784	3.2564549523802513	56	0.00466138808656705	0.00801203016060771	5.872010502374984	55
2021-01-01	New Brunswick	Maine	0.01027401860936308	1.788866895206951	50	4509	10837	Eastern Canada	New England	Canada	USA	NA	2.903113457109223e-4	0.0014909640055133205	6.696142379516996	56	0.0016197533353248742	0.002703139069356342	3.2015612412049954	56
2021-01-01	Maine	New Brunswick	0.01027401860936308	1.788866895206951	50	10837	4509	New England	Eastern Canada	USA	Canada	NA	0.0016197533353248742	0.0027031390693563425	3.201561241204995	56	2.9031134571092226e-4	0.0014909640055133207	6.696142379516995	56
2021-01-01	Montana	California	0.05729370555826617	1.6443975441258534	1547	6506	252794	Rocky Mountain	Far West	USA	USA	3	0.00831881145352814	0.015371336405637558	3.186118162554565	55	0.00819730100471119	0.011440870739719635	4.29131712703522	55
2021-01-01	California	Montana	0.05729370555826617	1.6443975441258534	1547	252794	6506	Far West	Rocky Mountain	USA	USA	3	0.00819730100471119	0.011440870739719637	4.291317127035219	55	0.00831881145352814	0.01537133640563756	3.186118162554565	55
2021-04-01	Prince Edward Island	Manitoba	0.04656155340056287	28.72013777174961	9	84	13587	Eastern Canada	Western Canada	Canada	Canada	NA	0.0016506549816248254	0.007560814758379514	5.939954866526008	56	0.0013536530103334429	0.00674890859048725	6.698549814995428	58
2021-04-01	Manitoba	Prince Edward Island	0.04656155340056287	28.72013777174961	9	13587	84	Western Canada	Eastern Canada	Canada	Canada	NA	0.001353653010333443	0.00674890859048725	6.698549814995428	58	0.0016506549816248254	0.007560814758379513	5.939954866526008	56
2021-04-01	New Mexico	Hawaii	0.32866852163673604	19.529085174561303	2423	23646	19110	Southwest	Far West	USA	USA	NA	0.013105099326544524	0.0442813119121728	7.126334082785927	56	0.01604448924577486	0.05591637254575403	5.5909211945956265	56
2021-04-01	Hawaii	New Mexico	0.32866852163673604	19.529085174561303	2423	19110	23646	Far West	Southwest	USA	USA	NA	0.01604448924577486	0.05591637254575404	5.590921194595626	56	0.013105099326544523	0.04428131191217281	7.126334082785926	56
2021-04-01	South Dakota	Wisconsin	0.08664864782617106	3.8874337241199295	241	5026	44924	Plains	Great Lakes	USA	USA	2	0.0049099091872048875	0.013609971196135313	6.005798062392424	53	0.014541646556158585	0.016983347720044086	4.245747214190896	55
2021-04-01	Wisconsin	South Dakota	0.08664864782617106	3.8874337241199295	241	44924	5026	Great Lakes	Plains	USA	USA	2	0.014541646556158585	0.016983347720044086	4.245747214190896	55	0.0049099091872048875	0.013609971196135313	6.005798062392424	53
2021-04-01	Hawaii	Oklahoma	0.2500150832148338	20.161568473031263	159	19110	1503	Far West	Southwest	USA	USA	NA	0.01604448924577486	0.05591637254575404	4.184294926814334	56	0.01995139434890841	0.03661798637204768	6.282805573425642	54
2021-04-01	Oklahoma	Hawaii	0.2500150832148338	20.161568473031263	159	1503	19110	Southwest	Far West	USA	USA	NA	0.01995139434890841	0.03661798637204769	6.282805573425641	54	0.01604448924577486	0.05591637254575403	4.184294926814334	56
2021-04-01	Indiana	Colorado	0.15518326901750976	2.626004262464107	5221	48985	147823	Great Lakes	Rocky Mountain	USA	USA	4	0.01944980468056193	0.03262427266725732	4.160505453142989	56	0.020023792442674597	0.026531387459602755	5.0943237243296	52
2021-04-01	Colorado	Indiana	0.15518326901750976	2.626004262464107	5221	147823	48985	Rocky Mountain	Great Lakes	USA	USA	4	0.020023792442674597	0.02653138745960276	5.094323724329599	52	0.019449804680561927	0.03262427266725733	4.160505453142988	56
2021-04-01	Indiana	Tennessee	0.15450890989466626	5.196466669359954	1166	48985	16683	Great Lakes	Southeast	USA	USA	2	0.01944980468056193	0.03262427266725732	4.139834980893034	56	0.017656993126638217	0.0272773966144103	5.017044650651556	49
2021-04-01	Tennessee	Indiana	0.15450890989466626	5.196466669359954	1166	16683	48985	Southeast	Great Lakes	USA	USA	2	0.017656993126638217	0.0272773966144103	5.017044650651556	49	0.019449804680561927	0.03262427266725733	4.139834980893033	56
2021-04-01	Alberta	Prince Edward Island	0.031735845583816306	16.741178874705966	46	119135	84	Western Canada	Eastern Canada	Canada	Canada	NA	0.002283564165697776	0.007131724783675291	4.12975574794131	58	0.0016506549816248254	0.007560814758379513	3.979093730453932	56
2021-04-01	Prince Edward Island	Alberta	0.031735845583816306	16.741178874705966	46	84	119135	Eastern Canada	Western Canada	Canada	Canada	NA	0.0016506549816248254	0.007560814758379514	3.9790937304539318	56	0.002283564165697776	0.007131724783675291	4.12975574794131	58
2021-04-01	Ontario	Alberta	0.039749867109188125	1.008842892659564	3087	93545	119135	Eastern Canada	Western Canada	Canada	Canada	NA	0.004668972132337832	0.00943377298716522	3.718649476151095	56	0.002283564165697776	0.007131724783675291	5.253470104350033	58
2021-04-01	Alberta	Ontario	0.039749867109188125	1.008842892659564	3087	119135	93545	Western Canada	Eastern Canada	Canada	Canada	NA	0.002283564165697776	0.007131724783675291	5.253470104350033	58	0.004668972132337832	0.009433772987165221	3.7186494761510946	56
2021-04-01	Ontario	British Columbia	0.03687535161823764	0.6647251209973924	7148	93545	418667	Eastern Canada	Western Canada	Canada	Canada	NA	0.004668972132337832	0.00943377298716522	3.4139447207089937	56	0.0011377491831759867	0.004932294043260111	7.245635017218089	58
2021-04-01	British Columbia	Ontario	0.03687535161823764	0.6647251209973924	7148	418667	93545	Western Canada	Eastern Canada	Canada	Canada	NA	0.0011377491831759865	0.004932294043260111	7.245635017218089	58	0.004668972132337832	0.009433772987165221	3.4139447207089932	56
2021-04-01	Oregon	Mexico	0.03987431505669722	5.04542566669227	606	37350	11712	Far West	Mexico	USA	Mexico	NA	0.007033706024330068	0.010767046078322302	3.050103881183009	55	0.0032063384595857496	0.006281787124939864	5.837188664278798	61
2021-04-01	Mexico	Oregon	0.03987431505669722	5.04542566669227	606	11712	37350	Mexico	Far West	Mexico	USA	NA	0.0032063384595857496	0.006281787124939864	5.837188664278798	61	0.007033706024330068	0.010767046078322302	3.050103881183009	55
2021-04-01	Utah	Minnesota	0.06443244965109747	1.3990113056303255	7292	49060	386941	Rocky Mountain	Plains	USA	USA	3	0.009977767369759635	0.013540199893392392	4.0217044585812705	54	0.012768459495709282	0.017054337458690724	3.0293753879638827	54
2021-04-01	Minnesota	Utah	0.06443244965109747	1.3990113056303255	7292	386941	49060	Plains	Rocky Mountain	USA	USA	3	0.012768459495709282	0.017054337458690727	3.0293753879638823	54	0.009977767369759635	0.013540199893392396	4.02170445858127	54
2021-04-01	Georgia	Ohio	0.13394579814498475	3.0561413809463	697	24163	34376	Southeast	Great Lakes	USA	USA	3	0.030985793613921248	0.03403683215438441	3.0249584939061624	50	0.02070912254933857	0.02762074292575123	4.099696952397104	54
2021-04-01	Ohio	Georgia	0.13394579814498475	3.0561413809463	697	34376	24163	Great Lakes	Southeast	USA	USA	3	0.02070912254933857	0.02762074292575123	4.099696952397104	54	0.030985793613921248	0.03403683215438441	3.0249584939061624	50
2021-07-01	Ontario	Alberta	0.13809379400689695	3.635366603460984	8704	108731	141440	Eastern Canada	Western Canada	Canada	Canada	NA	0.009253071599128289	0.021247260256512676	6.063874629119612	56	0.005241923000305026	0.020293023198186808	6.546677136724622	58
2021-07-01	Alberta	Ontario	0.13809379400689695	3.635366603460984	8704	141440	108731	Western Canada	Eastern Canada	Canada	Canada	NA	0.005241923000305026	0.020293023198186808	6.546677136724622	58	0.009253071599128287	0.02124726025651268	6.063874629119611	56
2021-07-01	Connecticut	Wisconsin	0.21808167852581423	4.162485668481963	4080	67660	93053	New England	Great Lakes	USA	USA	5	0.029142541567304368	0.03749605550801668	5.038907010315113	55	0.028511527792481933	0.034852479943023915	5.4392155463036636	55
2021-07-01	Wisconsin	Connecticut	0.21808167852581423	4.162485668481963	4080	93053	67660	Great Lakes	New England	USA	USA	5	0.028511527792481936	0.034852479943023915	5.439215546303663	55	0.029142541567304368	0.03749605550801668	5.038907010315113	55
