date	x	y	nRR	RR	N_pairs	N_x	N_y	region_x	region_y	country_x	country_y	nb_dist	mean_out_region_nRR_x	sd_out_region_nRR_x	z_score_x	n_out_region_x	mean_out_region_nRR_y	sd_out_region_nRR_y	z_score_y	n_out_region_y
2021-07-01	Wyoming	North Dakota	0.053730118496944736	4.024057731103241	536	39500	21660	Rocky Mountain	Plains	USA	USA	2	0.0091474969422518735	0.008946188161584238	4.983420955322042	55	0.012742567598594627	0.01168125366000343	3.508831508273066	54
2021-07-01	North Dakota	Wyoming	0.053730118496944736	4.024057731103241	536	21660	39500	Plains	Rocky Mountain	USA	USA	2	0.012742567598594627	0.011681253660003431	3.5088315082730657	54	0.0091474969422518735	0.008946188161584238	4.983420955322042	55
2021-07-01	Ontario	British Columbia	0.08082901072221443	1.750896418855404	13607	108731	459096	Eastern Canada	Western Canada	Canada	Canada	NA	0.009253071599128289	0.021247260256512676	3.3687138134031565	56	0.0026539662175263466	0.011168529328849312	6.999582684781508	58
2021-07-01	British Columbia	Ontario	0.08082901072221443	1.750896418855404	13607	459096	108731	Western Canada	Eastern Canada	Canada	Canada	NA	0.002653966217526346	0.01116852932884931	6.999582684781509	58	0.009253071599128287	0.02124726025651268	3.368713813403156	56
2021-07-01	Oregon	Utah	0.06427302034901054	1.9432008818182136	1347	62299	71470	Far West	Rocky Mountain	USA	USA	2	0.016141378609628602	0.014461189588644195	3.3283321157187395	55	0.014648739262937152	0.012075486154236197	4.109505857755028	54
2021-07-01	Utah	Oregon	0.06427302034901054	1.9432008818182136	1347	71470	62299	Rocky Mountain	Far West	USA	USA	2	0.014648739262937152	0.012075486154236197	4.109505857755028	54	0.016141378609628602	0.014461189588644195	3.3283321157187395	55
2021-07-01	Virginia	New Jersey	0.14824317027015632	1.942991061715488	3622	102570	116738	Southeast	Mideast	USA	USA	3	0.03144261506380058	0.034365783146454776	3.3987456275503227	48	0.032023231296385846	0.03558782037162159	3.265722310615193	56
2021-07-01	New Jersey	Virginia	0.14824317027015632	1.942991061715488	3622	116738	102570	Mideast	Southeast	USA	USA	3	0.032023231296385846	0.03558782037162159	3.265722310615193	56	0.03144261506380058	0.034365783146454776	3.3987456275503227	48
2021-07-01	Florida	Pennsylvania	0.20223535388341723	2.1660687575021957	5664	405133	41458	Southeast	Mideast	USA	USA	5	0.04606437474299315	0.04810494593920071	3.246464081631165	50	0.038664990450528194	0.04104516092919035	3.9851314924815333	54
2021-07-01	Pennsylvania	Florida	0.20223535388341723	2.1660687575021957	5664	41458	405133	Mideast	Southeast	USA	USA	5	0.038664990450528194	0.04104516092919035	3.9851314924815333	54	0.04606437474299315	0.04810494593920072	3.2464640816311645	50
2021-07-01	Oklahoma	Nebraska	0.04912926835579471	3.9974300450098426	394	23170	27324	Southwest	Plains	USA	USA	2	0.01177529375052895	0.010446587761168647	3.5757106013233755	54	0.01167217818842549	0.011882124985474403	3.152389847199854	53
2021-07-01	Nebraska	Oklahoma	0.04912926835579471	3.9974300450098426	394	27324	23170	Plains	Southwest	USA	USA	2	0.01167217818842549	0.011882124985474404	3.1523898471998537	53	0.011775293750528952	0.01044658776116865	3.575710601323375	54
2021-07-01	Louisiana	Arizona	0.10417951048496016	2.056184052760692	2517	81783	96142	Southeast	Southwest	USA	USA	3	0.024282413655569355	0.025549423611440837	3.1271584848439984	49	0.0264893019401224	0.023002236620307568	3.3775067106408603	54
2021-07-01	Arizona	Louisiana	0.10417951048496016	2.056184052760692	2517	96142	81783	Southwest	Southeast	USA	USA	3	0.026489301940122403	0.023002236620307568	3.3775067106408603	54	0.024282413655569355	0.02554942361144084	3.127158484843998	49
2021-07-01	Connecticut	New Jersey	0.1416367046764424	2.2713374127562065	2793	67660	116738	New England	Mideast	USA	USA	2	0.029142541567304368	0.03749605550801668	3.0001599257577034	55	0.032023231296385846	0.03558782037162159	3.0800839229666463	56
2021-07-01	New Jersey	Connecticut	0.1416367046764424	2.2713374127562065	2793	116738	67660	Mideast	New England	USA	USA	2	0.032023231296385846	0.03558782037162159	3.0800839229666463	56	0.029142541567304368	0.03749605550801668	3.0001599257577034	55
2021-10-01	Saskatchewan	Quebec	0.0735406618742484	6.518230705987585	1435	52941	18774	Western Canada	Eastern Canada	Canada	Canada	NA	0.00407847869840511	0.010069062155467266	6.898575269805733	58	0.0041540161040193695	0.011018495577556424	6.297288525628009	56
2021-10-01	Quebec	Saskatchewan	0.0735406618742484	6.518230705987585	1435	18774	52941	Eastern Canada	Western Canada	Canada	Canada	NA	0.0041540161040193695	0.011018495577556424	6.297288525628009	56	0.00407847869840511	0.010069062155467268	6.8985752698057325	58
2021-10-01	New Jersey	Connecticut	0.12515942457752338	3.2876056049849636	2676	54878	66963	Mideast	New England	USA	USA	2	0.016853312357682296	0.021597491198220315	5.0147543168701825	56	0.010242033614312682	0.0183771340178645	6.253281433954769	55
2021-10-01	Connecticut	New Jersey	0.12515942457752338	3.2876056049849636	2676	66963	54878	New England	Mideast	USA	USA	2	0.010242033614312682	0.018377134017864505	6.253281433954768	55	0.016853312357682296	0.02159749119822032	5.014754316870182	56
2021-10-01	Florida	New York	0.11997811288752136	2.0125540570926868	3204	48150	149271	Southeast	Mideast	USA	USA	6	0.02842306937684349	0.02613138635404496	3.503642794539516	50	0.019023319782848006	0.020170137460858027	5.005161382791032	53
2021-10-01	New York	Florida	0.11997811288752136	2.0125540570926868	3204	149271	48150	Mideast	Southeast	USA	USA	6	0.019023319782848006	0.020170137460858027	5.005161382791032	53	0.02842306937684349	0.02613138635404496	3.503642794539516	50
2021-10-01	Ontario	Alberta	0.02643772660326875	0.8777538564861664	1992	171322	59804	Eastern Canada	Western Canada	Canada	Canada	NA	0.004623856867374734	0.0062755967976423676	3.4759833111153835	56	0.00268483934389175	0.004429198678546413	5.362795616829789	58
2021-10-01	Alberta	Ontario	0.02643772660326875	0.8777538564861664	1992	59804	171322	Western Canada	Eastern Canada	Canada	Canada	NA	0.0026848393438917498	0.004429198678546413	5.362795616829789	58	0.004623856867374734	0.006275596797642368	3.475983311115383	56
2021-10-01	Ontario	British Columbia	0.0248471179388464	0.34854481042792	9439	171322	713643	Eastern Canada	Western Canada	Canada	Canada	NA	0.004623856867374734	0.0062755967976423676	3.2225239644250556	56	0.0019334558836409258	0.003968579436404327	5.7737692850533096	58
2021-10-01	British Columbia	Ontario	0.0248471179388464	0.34854481042792	9439	713643	171322	Western Canada	Eastern Canada	Canada	Canada	NA	0.0019334558836409258	0.003968579436404327	5.7737692850533096	58	0.004623856867374734	0.006275596797642368	3.222523964425055	56
2021-10-01	Montana	Washington	0.03418619788989152	3.643054746262759	504	10778	57950	Rocky Mountain	Far West	USA	USA	2	0.005031727972353431	0.00587712052333725	4.960672458863084	55	0.009659479579192366	0.007781385937259039	3.151972991502667	55
2021-10-01	Washington	Montana	0.03418619788989152	3.643054746262759	504	57950	10778	Far West	Rocky Mountain	USA	USA	2	0.009659479579192366	0.00778138593725904	3.1519729915026664	55	0.005031727972353431	0.005877120523337248	4.960672458863086	55
2021-10-01	North Dakota	Wyoming	0.02420057655010311	1.9722649150988405	345	29955	26364	Plains	Rocky Mountain	USA	USA	2	0.005596479597323595	0.005984415856826331	3.1087573788105165	54	0.004909226564761242	0.004950750792068221	3.8966513960365865	55
2021-10-01	Wyoming	North Dakota	0.02420057655010311	1.9722649150988405	345	26364	29955	Rocky Mountain	Plains	USA	USA	2	0.004909226564761242	0.004950750792068223	3.896651396036585	55	0.005596479597323595	0.005984415856826331	3.1087573788105165	54
2022-01-01	Ohio	Oklahoma	0.25327055934759757	5.600016019493972	2252	35868	59655	Great Lakes	Southwest	USA	USA	3	0.04387920591388869	0.04222119316128155	4.959389769821303	54	0.034939660403497365	0.040146569202692814	5.438345125875806	54
2022-01-01	Oklahoma	Ohio	0.25327055934759757	5.600016019493972	2252	59655	35868	Southwest	Great Lakes	USA	USA	3	0.034939660403497365	0.0401465692026928	5.4383451258758075	54	0.04387920591388869	0.04222119316128155	4.959389769821303	54
2022-01-01	Newfoundland and Labrador	Alberta	0.10134602432160028	13.89063373001434	597	3336	68549	Eastern Canada	Western Canada	Canada	Canada	NA	0.00771613322573298	0.01955585250728404	4.787819455121818	56	0.016224514816457074	0.015470741005668753	5.502096471911279	58
2022-01-01	Alberta	Newfoundland and Labrador	0.10134602432160028	13.89063373001434	597	68549	3336	Western Canada	Eastern Canada	Canada	Canada	NA	0.016224514816457074	0.015470741005668753	5.502096471911279	58	0.00771613322573298	0.019555852507284043	4.787819455121817	56
2022-01-01	Nevada	Louisiana	0.2065898647953796	3.536120878343501	1261	36258	52331	Far West	Southeast	USA	USA	4	0.04943749505889142	0.035627970105875754	4.410926843978985	53	0.029650512756633062	0.03499286217155754	5.056441258542269	49
2022-01-01	Louisiana	Nevada	0.2065898647953796	3.536120878343501	1261	52331	36258	Southeast	Far West	USA	USA	4	0.029650512756633062	0.03499286217155754	5.056441258542269	49	0.04943749505889142	0.03562797010587576	4.410926843978984	53
2022-01-01	Saskatchewan	Quebec	0.12058147200621304	6.511979201585206	1670	71583	19062	Western Canada	Eastern Canada	Canada	Canada	NA	0.01957462051596704	0.024861981443329042	4.0627031968664	58	0.010526925353424964	0.017177180413764512	6.4070204772721935	56
2022-01-01	Quebec	Saskatchewan	0.12058147200621304	6.511979201585206	1670	19062	71583	Eastern Canada	Western Canada	Canada	Canada	NA	0.010526925353424964	0.017177180413764512	6.4070204772721935	56	0.01957462051596704	0.02486198144332904	4.0627031968664	58
2022-01-01	British Columbia	Ontario	0.11703030594664142	1.6035168735190446	17943	354266	168061	Western Canada	Eastern Canada	Canada	Canada	NA	0.019462172347523593	0.020126119694432253	4.8478362983257695	58	0.022718951995428453	0.023896577308419823	3.9466469500627146	56
2022-01-01	Ontario	British Columbia	0.11703030594664142	1.6035168735190446	17943	168061	354266	Eastern Canada	Western Canada	Canada	Canada	NA	0.022718951995428453	0.023896577308419827	3.946646950062714	56	0.019462172347523593	0.020126119694432253	4.8478362983257695	58
2022-01-01	District of Columbia	North Carolina	0.21739677153057743	3.1119678187767854	978	16983	98461	Mideast	Southeast	USA	USA	2	0.042254876847599654	0.04225304466679141	4.145071581566517	55	0.05030369255382702	0.043121668103468055	3.874921502939539	50
2022-01-01	North Carolina	District of Columbia	0.21739677153057743	3.1119678187767854	978	98461	16983	Southeast	Mideast	USA	USA	2	0.05030369255382702	0.043121668103468055	3.874921502939539	50	0.042254876847599654	0.04225304466679141	4.145071581566517	55
2022-01-01	Illinois	Arizona	0.16875386124245909	2.4824729820365063	4856	47643	218459	Great Lakes	Southwest	USA	USA	4	0.038229483293865246	0.03049062833436258	4.280803154243115	54	0.03977842517669817	0.033565674381675265	3.8424801062889817	54
2022-01-01	Arizona	Illinois	0.16875386124245909	2.4824729820365063	4856	218459	47643	Southwest	Great Lakes	USA	USA	4	0.03977842517669817	0.03356567438167527	3.842480106288981	54	0.038229483293865246	0.030490628334362578	4.280803154243116	54
2022-01-01	Newfoundland and Labrador	Saskatchewan	0.11055875616269116	15.039823160121582	675	3336	71583	Eastern Canada	Western Canada	Canada	Canada	NA	0.00771613322573298	0.01955585250728404	5.258917906987283	56	0.01957462051596704	0.02486198144332904	3.6595689629209724	58
2022-01-01	Saskatchewan	Newfoundland and Labrador	0.11055875616269116	15.039823160121582	675	71583	3336	Western Canada	Eastern Canada	Canada	Canada	NA	0.01957462051596704	0.024861981443329042	3.659568962920972	58	0.00771613322573298	0.019555852507284043	5.258917906987282	56
2022-01-01	South Carolina	Maryland	0.14029617526524238	2.8664176715611127	1064	26136	75568	Southeast	Mideast	USA	USA	3	0.04019899911275922	0.03143056993743314	3.1847076381923816	50	0.02926078412715172	0.03272704378399759	3.392771796650426	54
2022-01-01	Maryland	South Carolina	0.14029617526524238	2.8664176715611127	1064	75568	26136	Mideast	Southeast	USA	USA	3	0.02926078412715172	0.03272704378399759	3.392771796650426	54	0.04019899911275922	0.031430569937433143	3.184707638192381	50
2022-01-01	North Dakota	Wyoming	0.12655427648233775	2.9853153030665047	1343	52741	45385	Plains	Rocky Mountain	USA	USA	2	0.03652208937258805	0.0289000260998776	3.1152977785764353	54	0.027739723271588322	0.024539840763653356	4.026699038614236	55
2022-01-01	Wyoming	North Dakota	0.12655427648233775	2.9853153030665047	1343	45385	52741	Rocky Mountain	Plains	USA	USA	2	0.027739723271588322	0.024539840763653356	4.026699038614236	55	0.03652208937258806	0.02890002609987761	3.1152977785764344	54
2022-01-01	Florida	New York	0.19460528808708089	1.2330408988129744	7962	116263	295514	Southeast	Mideast	USA	USA	6	0.05913605533420399	0.043562212454728674	3.1097877063443713	50	0.05110409730950993	0.04088016639154203	3.5102888134834225	53
2022-01-01	New York	Florida	0.19460528808708089	1.2330408988129744	7962	295514	116263	Mideast	Southeast	USA	USA	6	0.051104097309509926	0.04088016639154203	3.5102888134834225	53	0.05913605533420399	0.043562212454728674	3.1097877063443713	50
2022-01-01	Virginia	Pennsylvania	0.17098366338244844	2.2418583286145393	1021	55360	43772	Southeast	Mideast	USA	USA	2	0.047313200706870395	0.04019522144843014	3.07674539955565	48	0.042171226073129994	0.034679211443719014	3.7143992595785664	54
2022-01-01	Pennsylvania	Virginia	0.17098366338244844	2.2418583286145393	1021	43772	55360	Mideast	Southeast	USA	USA	2	0.04217122607313	0.03467921144371901	3.7143992595785664	54	0.047313200706870395	0.04019522144843015	3.0767453995556497	48
2022-04-01	Vermont	Quebec	0.09191826167000748	2.5862476896040025	1057	35847	58263	New England	Eastern Canada	USA	Canada	NA	0.02522808123232903	0.01821972082358514	3.6603294355284013	55	0.025929157721762096	0.016601704480442396	3.974839091129692	56
2022-04-01	Quebec	Vermont	0.09191826167000748	2.5862476896040025	1057	58263	35847	Eastern Canada	New England	Canada	USA	NA	0.025929157721762096	0.0166017044804424	3.9748390911296916	56	0.02522808123232903	0.01821972082358514	3.6603294355284013	55
2022-04-01	South Dakota	British Columbia	0.1705911633113105	2.59557693201612	731	6050	237886	Plains	Western Canada	USA	Canada	NA	0.04381290008944038	0.03505870040344177	3.6161712146473084	53	0.03025529055663521	0.030750851126057736	4.563641903093769	58
2022-04-01	British Columbia	South Dakota	0.1705911633113105	2.59557693201612	731	237886	6050	Western Canada	Plains	Canada	USA	NA	0.030255290556635207	0.030750851126057736	4.563641903093769	58	0.04381290008944038	0.03505870040344177	3.6161712146473084	53
2022-04-01	Hawaii	Wyoming	0.10169185989043478	7.660525006032977	571	67061	5680	Far West	Rocky Mountain	USA	USA	NA	0.02924391765871349	0.020396341317052657	3.552006759719702	56	0.01318761401263483	0.014671137384805431	6.032541551240725	55
2022-04-01	Wyoming	Hawaii	0.10169185989043478	7.660525006032977	571	5680	67061	Rocky Mountain	Far West	USA	USA	NA	0.01318761401263483	0.014671137384805431	6.032541551240725	55	0.02924391765871349	0.020396341317052657	3.552006759719702	56
2022-04-01	Alaska	Saskatchewan	0.014418143290367096	3.1275368555490344	37	4187	14439	Far West	Western Canada	USA	Canada	NA	0.0046628837585152225	0.0030428533209911537	3.2059578634813315	56	0.0036013748180842944	0.0033497164189919054	3.2291594628592772	58
2022-04-01	Saskatchewan	Alaska	0.014418143290367096	3.1275368555490344	37	14439	4187	Western Canada	Far West	Canada	USA	NA	0.0036013748180842944	0.0033497164189919054	3.2291594628592772	58	0.0046628837585152225	0.003042853320991154	3.205957863481331	56
2022-04-01	Michigan	Minnesota	0.20967926921715135	2.500086411832927	2708	75009	73794	Great Lakes	Plains	USA	USA	2	0.0625148238738261	0.04763369859829358	3.089502803139398	57	0.05579108147194765	0.04366621847583423	3.5241931432731812	54
2022-04-01	Minnesota	Michigan	0.20967926921715135	2.500086411832927	2708	73794	75009	Plains	Great Lakes	USA	USA	2	0.055791081471947654	0.04366621847583423	3.524193143273181	54	0.0625148238738261	0.04763369859829359	3.0895028031393976	57
2022-10-01	Idaho	Indiana	0.28418541505846745	23.01676267702704	205	1752	6738	Rocky Mountain	Great Lakes	USA	USA	5	0.011559253482099189	0.03824383441844436	7.128630424277887	54	0.03537798604476591	0.04004075415257103	6.213854715764027	56
2022-10-01	Indiana	Idaho	0.28418541505846745	23.01676267702704	205	6738	1752	Great Lakes	Rocky Mountain	USA	USA	5	0.03537798604476591	0.04004075415257104	6.213854715764025	56	0.011559253482099187	0.03824383441844436	7.128630424277887	54
2022-10-01	New Mexico	Kansas	0.08984466327515583	4.325215185327359	218	16148	4137	Southwest	Plains	USA	USA	2	0.016875326894456612	0.015328031148550064	4.76051592494328	56	0.019491943023227022	0.016773300107861325	4.194327878206617	53
2022-10-01	Kansas	New Mexico	0.08984466327515583	4.325215185327359	218	4137	16148	Plains	Southwest	USA	USA	2	0.019491943023227022	0.016773300107861325	4.194327878206617	53	0.016875326894456612	0.015328031148550064	4.76051592494328	56
2022-10-01	Prince Edward Island	Manitoba	0.020386601079720255	7.118404320980003	13	646	3747	Eastern Canada	Western Canada	Canada	Canada	NA	0.0014572625465564203	0.0030936868966121274	6.118698874761117	56	0.004214821954995479	0.004732793697680504	3.41696261399486	58
2022-10-01	Manitoba	Prince Edward Island	0.020386601079720255	7.118404320980003	13	3747	646	Western Canada	Eastern Canada	Canada	Canada	NA	0.004214821954995479	0.004732793697680504	3.41696261399486	58	0.0014572625465564203	0.003093686896612128	6.118698874761116	56
2023-01-01	North Dakota	Manitoba	0.025831395459900743	8.814670587935916	21	695	1979	Plains	Western Canada	USA	Canada	NA	0.0014101267594604932	0.0037333064770362517	6.541458316014678	54	0.0019685640064075337	0.0042449466299263475	5.621467955630633	58
2023-01-01	Manitoba	North Dakota	0.025831395459900743	8.814670587935916	21	1979	695	Western Canada	Plains	Canada	USA	NA	0.0019685640064075337	0.004244946629926348	5.6214679556306315	58	0.0014101267594604932	0.0037333064770362517	6.541458316014678	54
2023-01-01	Michigan	Saskatchewan	0.10693670370227484	5.672646313143149	309	12529	2510	Great Lakes	Western Canada	USA	Canada	NA	0.025740400919634986	0.024628278165974175	3.296872896896977	57	0.006180254526990897	0.014031219380086214	7.180876190866376	58
2023-01-01	Saskatchewan	Michigan	0.10693670370227484	5.672646313143149	309	2510	12529	Western Canada	Great Lakes	Canada	USA	NA	0.006180254526990897	0.014031219380086214	7.180876190866376	58	0.025740400919634986	0.02462827816597418	3.2968728968969767	57
2023-01-01	Florida	Texas	0.20431356277048932	1.7529562373119811	908	10369	28840	Southeast	Southwest	USA	USA	4	0.049387993721630566	0.04813258140660663	3.2187255393618637	50	0.04622629717134245	0.04636033921318588	3.409967836348002	56
2023-01-01	Texas	Florida	0.20431356277048932	1.7529562373119811	908	28840	10369	Southwest	Southeast	USA	USA	4	0.04622629717134245	0.04636033921318588	3.409967836348002	56	0.049387993721630566	0.04813258140660664	3.2187255393618632	50
2023-01-01	Idaho	Iowa	0.03895565825304455	6.40632706003038	9	554	1464	Rocky Mountain	Plains	USA	USA	3	0.00569319451538336	0.007635293923133028	4.356409075082788	54	0.010132134848228164	0.009093004612410489	3.1698568991680607	53
2023-01-01	Iowa	Idaho	0.03895565825304455	6.40632706003038	9	1464	554	Plains	Rocky Mountain	USA	USA	3	0.010132134848228164	0.009093004612410489	3.1698568991680607	53	0.00569319451538336	0.007635293923133028	4.356409075082788	54
2023-04-01	Indiana	Kansas	1.0076168867811643	52.51056338028169	4	213	44	Great Lakes	Plains	USA	USA	3	0.0487231366568845	0.1406352059282663	6.818305159046605	56	0.05558426451379634	0.18591573865748795	5.120774761416488	53
2023-04-01	Kansas	Indiana	1.0076168867811643	52.51056338028169	4	44	213	Plains	Great Lakes	USA	USA	3	0.05558426451379634	0.18591573865748798	5.120774761416487	53	0.04872313665688449	0.1406352059282663	6.818305159046605	56
2023-04-01	South Carolina	Oklahoma	0.31217221935341666	29.37170550038197	5	308	68	Southeast	Southwest	USA	USA	4	0.02696490864229155	0.05309855787165363	5.371281672103216	50	0.022196757177986068	0.05841738501084992	4.963855573500477	54
2023-04-01	Oklahoma	South Carolina	0.31217221935341666	29.37170550038197	5	68	308	Southwest	Southeast	USA	USA	4	0.022196757177986068	0.05841738501084993	4.963855573500476	54	0.026964908642291546	0.05309855787165363	5.371281672103216	50
2023-04-01	Idaho	Alberta	0.20811689809386824	15.261433300037211	19	31	4941	Rocky Mountain	Western Canada	USA	Canada	NA	0.013471829318680718	0.039923462330489094	4.875455619652991	54	0.009610179769254858	0.0281575638293365	7.049854153852449	58
